   1              		.file	"version.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	BACnet_Version
  10              		.section	.rodata
  11              		.align	3
  12              	.LC0:
  13 0000 302E392E 		.string	"0.9.1"
  13      3100
  14              		.section	.sdata.BACnet_Version,"aw"
  15              		.align	3
  18              	BACnet_Version:
  19 0000 00000000 		.dword	.LC0
  19      00000000 
  20              		.text
  21              	.Letext0:
  22              		.file 1 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  23              		.file 2 "../src/middleware/bacnet/src/version.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 version.c
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:18     .sdata.BACnet_Version:0000000000000000 BACnet_Version
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:12     .rodata:0000000000000000 .LC0
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:60     .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1721   .debug_str:0000000000001cb6 .LASF349
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1761   .debug_str:0000000000001f82 .LASF350
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1245   .debug_str:0000000000000125 .LASF351
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1219   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:144    .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1533   .debug_str:00000000000012cf .LASF352
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1757   .debug_str:0000000000001f63 .LASF353
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:25     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:162    .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1193   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1711   .debug_str:0000000000001c31 .LASF0
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1241   .debug_str:00000000000000f7 .LASF1
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1795   .debug_str:00000000000021a2 .LASF2
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1817   .debug_str:00000000000022bd .LASF3
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1305   .debug_str:000000000000055e .LASF4
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1595   .debug_str:00000000000015c7 .LASF5
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1471   .debug_str:0000000000000f65 .LASF6
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1551   .debug_str:00000000000013af .LASF7
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1717   .debug_str:0000000000001c85 .LASF8
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1723   .debug_str:0000000000001d7e .LASF9
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1565   .debug_str:0000000000001447 .LASF10
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1627   .debug_str:000000000000179f .LASF11
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1553   .debug_str:00000000000013c5 .LASF12
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1873   .debug_str:0000000000002632 .LASF13
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1813   .debug_str:0000000000002286 .LASF14
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1879   .debug_str:0000000000002670 .LASF15
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1351   .debug_str:000000000000084d .LASF16
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1393   .debug_str:0000000000000aca .LASF17
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1913   .debug_str:0000000000002817 .LASF18
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1365   .debug_str:0000000000000932 .LASF19
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1439   .debug_str:0000000000000d79 .LASF20
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1517   .debug_str:000000000000121a .LASF21
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1703   .debug_str:0000000000001b9a .LASF22
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1405   .debug_str:0000000000000bc0 .LASF23
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1459   .debug_str:0000000000000eb3 .LASF24
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1235   .debug_str:00000000000000b5 .LASF25
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1639   .debug_str:0000000000001836 .LASF26
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1569   .debug_str:0000000000001473 .LASF27
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1719   .debug_str:0000000000001c99 .LASF28
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1505   .debug_str:0000000000001178 .LASF29
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1713   .debug_str:0000000000001c3c .LASF30
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1379   .debug_str:00000000000009ed .LASF31
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1385   .debug_str:0000000000000a46 .LASF32
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1243   .debug_str:0000000000000110 .LASF33
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1483   .debug_str:000000000000101e .LASF34
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1433   .debug_str:0000000000000d2c .LASF35
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1875   .debug_str:0000000000002645 .LASF36
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1283   .debug_str:00000000000003e0 .LASF37
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1797   .debug_str:00000000000021b4 .LASF38
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1593   .debug_str:00000000000015a4 .LASF39
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1893   .debug_str:0000000000002717 .LASF40
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1687   .debug_str:0000000000001ab1 .LASF41
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1345   .debug_str:00000000000007e5 .LASF42
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1585   .debug_str:0000000000001548 .LASF43
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1601   .debug_str:0000000000001606 .LASF44
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1343   .debug_str:00000000000007d2 .LASF45
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1901   .debug_str:000000000000277e .LASF46
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1589   .debug_str:0000000000001573 .LASF47
C:\Users\zero6575\AppData\Local\Temp\cc8xGCAv.s:1819   .debug_str:00000000000022cf .LASF48
