   1              		.file	"dlenv.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  15              		.file 6 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  16              		.file 7 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
DEFINED SYMBOLS
                            *ABS*:0000000000000000 dlenv.c
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:1252   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6885   .debug_str:00000000000033a8 .LASF1268
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6525   .debug_str:0000000000001f08 .LASF1269
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7411   .debug_str:000000000000508e .LASF1270
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:5955   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:1637   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7511   .debug_str:00000000000056b2 .LASF1139
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7639   .debug_str:0000000000005dbc .LASF1140
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8263   .debug_str:0000000000007e3e .LASF1141
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7611   .debug_str:0000000000005c2a .LASF1142
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7331   .debug_str:0000000000004c84 .LASF1143
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6567   .debug_str:000000000000211d .LASF1144
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8449   .debug_str:0000000000008902 .LASF1145
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7327   .debug_str:0000000000004c5b .LASF1146
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8417   .debug_str:00000000000086f2 .LASF1147
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6977   .debug_str:00000000000038d3 .LASF1148
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6867   .debug_str:00000000000032b7 .LASF1149
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7895   .debug_str:0000000000006bb9 .LASF1150
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7225   .debug_str:0000000000004691 .LASF1151
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7469   .debug_str:0000000000005443 .LASF1152
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6963   .debug_str:000000000000384c .LASF1153
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6895   .debug_str:00000000000034c8 .LASF1154
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7973   .debug_str:0000000000006f43 .LASF1155
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7929   .debug_str:0000000000006ceb .LASF1156
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7237   .debug_str:0000000000004711 .LASF1157
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7495   .debug_str:00000000000055ad .LASF1158
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8215   .debug_str:0000000000007bb9 .LASF1159
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7747   .debug_str:00000000000063cf .LASF1164
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7061   .debug_str:0000000000003d42 .LASF1160
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7593   .debug_str:0000000000005b55 .LASF1161
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8383   .debug_str:000000000000856d .LASF1162
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6591   .debug_str:0000000000002359 .LASF1163
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6443   .debug_str:0000000000001afa .LASF1165
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7143   .debug_str:0000000000004197 .LASF1166
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:8385   .debug_str:0000000000008573 .LASF1167
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6967   .debug_str:0000000000003862 .LASF1168
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7009   .debug_str:0000000000003a64 .LASF1169
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6059   .debug_str:0000000000000515 .LASF1170
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6711   .debug_str:00000000000029e5 .LASF1171
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6557   .debug_str:00000000000020ab .LASF1172
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6463   .debug_str:0000000000001bdf .LASF1173
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6559   .debug_str:00000000000020b5 .LASF1174
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7151   .debug_str:000000000000421b .LASF1175
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7025   .debug_str:0000000000003b0d .LASF1176
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6541   .debug_str:0000000000001fd2 .LASF1177
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6063   .debug_str:000000000000052f .LASF1178
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7979   .debug_str:0000000000006f91 .LASF1179
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6027   .debug_str:00000000000003cf .LASF1180
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6075   .debug_str:000000000000057c .LASF1181
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7917   .debug_str:0000000000006c80 .LASF1182
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:5957   .debug_str:0000000000000000 .LASF1183
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7419   .debug_str:000000000000511d .LASF1184
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6405   .debug_str:00000000000018be .LASF1185
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6625   .debug_str:00000000000024eb .LASF1186
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6245   .debug_str:0000000000000eb2 .LASF1187
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6103   .debug_str:0000000000000727 .LASF1188
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:7897   .debug_str:0000000000006bc1 .LASF1189
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6293   .debug_str:000000000000116c .LASF1190
C:\Users\zero6575\AppData\Local\Temp\cceBm6vm.s:6337   .debug_str:00000000000015e8 .LASF1191
