   1              		.file	"mss_plic.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	plic_hart_lookup
  10              		.section	.rodata.plic_hart_lookup,"a"
  11              		.align	3
  14              	plic_hart_lookup:
  15 0000 00000000 		.dword	0
  15      00000000 
  16 0008 01000000 		.dword	1
  16      00000000 
  17 0010 03000000 		.dword	3
  17      00000000 
  18 0018 05000000 		.dword	5
  18      00000000 
  19 0020 07000000 		.dword	7
  19      00000000 
  20              		.text
  21              	.Letext0:
  22              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  23              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  24              		.file 3 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  25              		.file 4 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  26              		.file 5 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  27              		.file 6 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  28              		.file 7 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  29              		.file 8 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  30              		.file 9 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  31              		.file 10 "../src/platform/mpfs_hal/common/mss_plic.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_plic.c
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:14     .rodata.plic_hart_lookup:0000000000000000 plic_hart_lookup
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:66614  .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:101053  .debug_str:000000000003f9a5 .LASF9318
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:96745  .debug_str:000000000002df69 .LASF9319
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:96895  .debug_str:000000000002e991 .LASF9320
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:85643  .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:67222  .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:102677  .debug_str:00000000000465f6 .LASF5794
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:91505  .debug_str:00000000000181ae .LASF5795
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:104115  .debug_str:000000000004cabc .LASF5796
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:97335  .debug_str:00000000000306d3 .LASF5797
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:102249  .debug_str:000000000004494a .LASF5798
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:86723  .debug_str:0000000000004b70 .LASF5802
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:90255  .debug_str:0000000000013110 .LASF5799
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:100529  .debug_str:000000000003d671 .LASF5800
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:96653  .debug_str:000000000002d89d .LASF5801
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:93861  .debug_str:000000000002247f .LASF5803
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:86387  .debug_str:000000000000343c .LASF5804
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:89671  .debug_str:0000000000010abf .LASF5805
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:102005  .debug_str:0000000000043972 .LASF5806
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:91435  .debug_str:0000000000017d83 .LASF5807
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:102927  .debug_str:00000000000476cc .LASF5808
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:90089  .debug_str:00000000000125e3 .LASF5809
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:89455  .debug_str:000000000000fc97 .LASF5810
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:95719  .debug_str:0000000000029a58 .LASF5811
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:93033  .debug_str:000000000001ec9d .LASF5812
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:93597  .debug_str:00000000000212f1 .LASF5813
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:87681  .debug_str:0000000000008c16 .LASF5814
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:86477  .debug_str:0000000000003a0d .LASF5815
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:97227  .debug_str:000000000002ffd5 .LASF5816
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:95981  .debug_str:000000000002abf3 .LASF5817
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:86513  .debug_str:0000000000003c54 .LASF5818
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:103577  .debug_str:000000000004a483 .LASF5819
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:100363  .debug_str:000000000003cbcc .LASF5820
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:96665  .debug_str:000000000002d969 .LASF5821
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:85751  .debug_str:000000000000078d .LASF5822
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:97427  .debug_str:0000000000030dcc .LASF5823
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:101917  .debug_str:00000000000433db .LASF5824
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:91395  .debug_str:0000000000017b62 .LASF5825
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:97475  .debug_str:0000000000031120 .LASF5826
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:97419  .debug_str:0000000000030d5f .LASF5827
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:93401  .debug_str:000000000002063e .LASF5828
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:101219  .debug_str:000000000004063e .LASF5829
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:97901  .debug_str:0000000000032ccd .LASF5830
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:98117  .debug_str:0000000000033c31 .LASF5831
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:97443  .debug_str:0000000000030edc .LASF5832
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:103429  .debug_str:00000000000499bd .LASF5833
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:99539  .debug_str:000000000003937f .LASF5834
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:90879  .debug_str:0000000000015884 .LASF5835
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:93377  .debug_str:00000000000204d9 .LASF5836
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:86657  .debug_str:0000000000004691 .LASF5837
C:\Users\zero6575\AppData\Local\Temp\ccePpAlm.s:96379  .debug_str:000000000002c541 .LASF5838
