   1              		.file	"ucix.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ucix.c
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:1207   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4342   .debug_str:0000000000001136 .LASF819
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4524   .debug_str:0000000000001d37 .LASF820
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4284   .debug_str:0000000000000e26 .LASF821
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4022   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:1592   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4288   .debug_str:0000000000000e90 .LASF696
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4698   .debug_str:000000000000266a .LASF697
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5534   .debug_str:0000000000005691 .LASF698
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5102   .debug_str:0000000000003e73 .LASF699
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5270   .debug_str:0000000000004712 .LASF705
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4946   .debug_str:00000000000036d9 .LASF700
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4388   .debug_str:00000000000014f8 .LASF701
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4666   .debug_str:0000000000002509 .LASF702
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5356   .debug_str:0000000000004c2c .LASF703
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5586   .debug_str:000000000000592f .LASF704
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5570   .debug_str:000000000000586f .LASF706
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5560   .debug_str:0000000000005801 .LASF707
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4482   .debug_str:0000000000001abd .LASF708
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4266   .debug_str:0000000000000cf5 .LASF709
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5156   .debug_str:000000000000417b .LASF710
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5072   .debug_str:0000000000003d0f .LASF711
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4056   .debug_str:000000000000016d .LASF712
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4920   .debug_str:00000000000035bd .LASF713
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5522   .debug_str:00000000000055e2 .LASF714
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4746   .debug_str:00000000000028ea .LASF715
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5254   .debug_str:0000000000004649 .LASF716
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4798   .debug_str:0000000000002b75 .LASF721
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5284   .debug_str:00000000000047ff .LASF717
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5412   .debug_str:0000000000004fa1 .LASF718
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4922   .debug_str:00000000000035c8 .LASF719
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4626   .debug_str:00000000000022f0 .LASF720
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4136   .debug_str:0000000000000676 .LASF722
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4142   .debug_str:00000000000006ae .LASF723
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5660   .debug_str:0000000000005e3e .LASF724
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5370   .debug_str:0000000000004cf0 .LASF725
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4996   .debug_str:0000000000003981 .LASF726
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4350   .debug_str:000000000000126a .LASF727
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5422   .debug_str:0000000000004fe5 .LASF728
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5596   .debug_str:000000000000598e .LASF729
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5106   .debug_str:0000000000003eae .LASF730
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5640   .debug_str:0000000000005ce1 .LASF731
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4256   .debug_str:0000000000000c0c .LASF732
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4166   .debug_str:00000000000007d1 .LASF733
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5204   .debug_str:00000000000043e6 .LASF734
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4332   .debug_str:00000000000010bc .LASF735
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5492   .debug_str:000000000000546e .LASF736
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5048   .debug_str:0000000000003b75 .LASF737
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5462   .debug_str:00000000000052f5 .LASF738
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4510   .debug_str:0000000000001c50 .LASF739
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4238   .debug_str:0000000000000b3c .LASF740
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4070   .debug_str:0000000000000215 .LASF741
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5234   .debug_str:0000000000004535 .LASF742
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4160   .debug_str:0000000000000795 .LASF743
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4624   .debug_str:00000000000022e3 .LASF744
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5030   .debug_str:0000000000003ad2 .LASF745
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4250   .debug_str:0000000000000bdb .LASF746
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5456   .debug_str:00000000000052a1 .LASF747
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:5288   .debug_str:000000000000481e .LASF748
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4192   .debug_str:0000000000000921 .LASF749
C:\Users\zero6575\AppData\Local\Temp\ccmJUzFk.s:4760   .debug_str:0000000000002991 .LASF750
