   1              		.file	"key.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 key.c
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:57     .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2662   .debug_str:0000000000002f63 .LASF516
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2726   .debug_str:0000000000003362 .LASF517
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2342   .debug_str:0000000000001efa .LASF518
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1770   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:109    .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2716   .debug_str:00000000000032f5 .LASF509
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2632   .debug_str:0000000000002daf .LASF510
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2476   .debug_str:00000000000025df .LASF511
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2728   .debug_str:0000000000003385 .LASF512
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1854   .debug_str:00000000000004f2 .LASF513
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2486   .debug_str:000000000000265f .LASF514
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2592   .debug_str:0000000000002bac .LASF515
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:11     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:191    .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2566   .debug_str:0000000000002a32 .LASF342
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2106   .debug_str:00000000000011d0 .LASF343
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2278   .debug_str:0000000000001b64 .LASF344
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2034   .debug_str:0000000000000e1a .LASF345
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1222   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1242   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1307   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1348   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1470   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1526   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2098   .debug_str:0000000000001178 .LASF499
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1738   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2346   .debug_str:0000000000001f94 .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2242   .debug_str:00000000000019b0 .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2392   .debug_str:0000000000002166 .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1938   .debug_str:000000000000092d .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2608   .debug_str:0000000000002c93 .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1874   .debug_str:0000000000000633 .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1848   .debug_str:00000000000004a5 .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2378   .debug_str:00000000000020e1 .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2548   .debug_str:000000000000293c .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1956   .debug_str:0000000000000a07 .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1902   .debug_str:000000000000075b .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2422   .debug_str:000000000000230b .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1888   .debug_str:00000000000006d2 .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2628   .debug_str:0000000000002d8c .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2354   .debug_str:0000000000001fd1 .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2300   .debug_str:0000000000001c8d .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2282   .debug_str:0000000000001b93 .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2270   .debug_str:0000000000001af7 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2004   .debug_str:0000000000000cb2 .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2352   .debug_str:0000000000001fbf .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2542   .debug_str:00000000000028f6 .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1906   .debug_str:000000000000077d .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2326   .debug_str:0000000000001e2c .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2376   .debug_str:00000000000020cd .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2054   .debug_str:0000000000000f1b .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1868   .debug_str:00000000000005e8 .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2286   .debug_str:0000000000001bb5 .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2736   .debug_str:00000000000033f6 .LASF27
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2092   .debug_str:000000000000112c .LASF28
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1872   .debug_str:0000000000000619 .LASF29
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2456   .debug_str:00000000000024b1 .LASF30
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:1922   .debug_str:0000000000000846 .LASF31
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2410   .debug_str:0000000000002233 .LASF32
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2560   .debug_str:00000000000029ce .LASF33
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2184   .debug_str:000000000000169e .LASF34
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2702   .debug_str:000000000000322d .LASF35
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2040   .debug_str:0000000000000e5f .LASF36
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2364   .debug_str:0000000000002042 .LASF37
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2066   .debug_str:0000000000000fb6 .LASF38
C:\Users\zero6575\AppData\Local\Temp\ccy548Yv.s:2434   .debug_str:0000000000002398 .LASF39
