   1              		.file	"h_arf_a.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  15              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  16              		.file 7 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  17              		.file 8 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  18              		.file 9 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
DEFINED SYMBOLS
                            *ABS*:0000000000000000 h_arf_a.c
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:1273   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6919   .debug_str:0000000000003392 .LASF1267
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:8039   .debug_str:00000000000070f0 .LASF1268
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6601   .debug_str:0000000000002131 .LASF1269
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:5985   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:1667   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7545   .debug_str:0000000000005673 .LASF1136
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7669   .debug_str:0000000000005d90 .LASF1137
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:8289   .debug_str:0000000000007e1f .LASF1138
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7643   .debug_str:0000000000005c08 .LASF1139
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7369   .debug_str:0000000000004ca2 .LASF1140
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6033   .debug_str:0000000000000298 .LASF1145
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6297   .debug_str:0000000000000fbe .LASF1141
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:8481   .debug_str:000000000000892f .LASF1142
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7365   .debug_str:0000000000004c79 .LASF1143
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:8447   .debug_str:00000000000086f5 .LASF1144
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6931   .debug_str:00000000000034ba .LASF1146
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6043   .debug_str:0000000000000331 .LASF1147
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6627   .debug_str:00000000000023c6 .LASF1254
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7011   .debug_str:00000000000038b5 .LASF1148
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6903   .debug_str:00000000000032af .LASF1149
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7921   .debug_str:0000000000006b70 .LASF1150
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7261   .debug_str:0000000000004683 .LASF1151
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7505   .debug_str:0000000000005413 .LASF1152
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6997   .debug_str:000000000000382e .LASF1153
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6929   .debug_str:00000000000034b2 .LASF1154
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7997   .debug_str:0000000000006ef1 .LASF1155
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7953   .debug_str:0000000000006c8e .LASF1156
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7273   .debug_str:0000000000004703 .LASF1157
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7529   .debug_str:000000000000556e .LASF1158
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:8241   .debug_str:0000000000007b9f .LASF1159
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7775   .debug_str:000000000000638f .LASF1164
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7095   .debug_str:0000000000003d24 .LASF1160
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7625   .debug_str:0000000000005b40 .LASF1161
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:8413   .debug_str:0000000000008569 .LASF1162
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6625   .debug_str:00000000000023c1 .LASF1163
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6477   .debug_str:0000000000001b01 .LASF1165
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7177   .debug_str:0000000000004179 .LASF1166
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:8415   .debug_str:000000000000856f .LASF1167
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7001   .debug_str:0000000000003844 .LASF1168
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7043   .debug_str:0000000000003a46 .LASF1169
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6093   .debug_str:0000000000000535 .LASF1170
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6745   .debug_str:0000000000002a55 .LASF1171
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6591   .debug_str:00000000000020bf .LASF1172
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6497   .debug_str:0000000000001be6 .LASF1173
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6593   .debug_str:00000000000020c9 .LASF1174
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7185   .debug_str:00000000000041fd .LASF1175
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7059   .debug_str:0000000000003aef .LASF1176
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6575   .debug_str:0000000000001fe6 .LASF1177
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6097   .debug_str:000000000000054f .LASF1178
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:8003   .debug_str:0000000000006f3f .LASF1179
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6059   .debug_str:00000000000003db .LASF1180
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:6109   .debug_str:000000000000059c .LASF1181
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:7941   .debug_str:0000000000006c23 .LASF1182
C:\Users\zero6575\AppData\Local\Temp\cc6qNA3d.s:5987   .debug_str:0000000000000000 .LASF1183
