   1              		.file	"mstp.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mstp.c
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:24     .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1588   .debug_str:0000000000001b90 .LASF342
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1720   .debug_str:00000000000023da .LASF343
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1738   .debug_str:00000000000024d8 .LASF344
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1098   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:54     .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:11     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:67     .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1580   .debug_str:0000000000001b3a .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1120   .debug_str:00000000000000ee .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1658   .debug_str:000000000000204d .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1680   .debug_str:0000000000002168 .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1184   .debug_str:0000000000000514 .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1466   .debug_str:0000000000001517 .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1342   .debug_str:0000000000000e85 .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1422   .debug_str:00000000000012ff .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1584   .debug_str:0000000000001b5f .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1590   .debug_str:0000000000001c58 .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1436   .debug_str:0000000000001397 .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1496   .debug_str:00000000000016b9 .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1424   .debug_str:0000000000001315 .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1734   .debug_str:00000000000024b2 .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1676   .debug_str:0000000000002131 .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1740   .debug_str:000000000000253a .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1228   .debug_str:00000000000007f8 .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1266   .debug_str:0000000000000a06 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1774   .debug_str:00000000000026e5 .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1238   .debug_str:000000000000086e .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1312   .debug_str:0000000000000cb5 .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1388   .debug_str:000000000000113a .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1572   .debug_str:0000000000001aa3 .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1278   .debug_str:0000000000000afc .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1332   .debug_str:0000000000000def .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1114   .debug_str:00000000000000ac .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1508   .debug_str:0000000000001750 .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1440   .debug_str:00000000000013c3 .LASF27
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1586   .debug_str:0000000000001b73 .LASF28
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1376   .debug_str:0000000000001098 .LASF29
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1582   .debug_str:0000000000001b45 .LASF30
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1252   .debug_str:0000000000000929 .LASF31
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1258   .debug_str:0000000000000982 .LASF32
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1122   .debug_str:0000000000000107 .LASF33
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1354   .debug_str:0000000000000f3e .LASF34
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1306   .debug_str:0000000000000c68 .LASF35
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1736   .debug_str:00000000000024c5 .LASF36
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1162   .debug_str:0000000000000396 .LASF37
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1660   .debug_str:000000000000205f .LASF38
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1464   .debug_str:00000000000014f4 .LASF39
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1754   .debug_str:00000000000025e1 .LASF40
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1554   .debug_str:0000000000001995 .LASF41
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1222   .debug_str:0000000000000790 .LASF42
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1456   .debug_str:0000000000001498 .LASF43
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1472   .debug_str:0000000000001556 .LASF44
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1220   .debug_str:000000000000077d .LASF45
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1762   .debug_str:0000000000002648 .LASF46
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1460   .debug_str:00000000000014c3 .LASF47
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1682   .debug_str:000000000000217a .LASF48
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1198   .debug_str:00000000000005f1 .LASF49
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1288   .debug_str:0000000000000b49 .LASF50
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1566   .debug_str:0000000000001a5f .LASF51
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1264   .debug_str:00000000000009e7 .LASF52
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1290   .debug_str:0000000000000b6b .LASF53
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1340   .debug_str:0000000000000e67 .LASF54
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1760   .debug_str:0000000000002625 .LASF55
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1482   .debug_str:00000000000015f5 .LASF56
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1710   .debug_str:0000000000002362 .LASF57
C:\Users\zero6575\AppData\Local\Temp\ccTnwk6K.s:1330   .debug_str:0000000000000dc7 .LASF58
