   1              		.file	"ucix.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ucix.c
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:1207   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4340   .debug_str:00000000000010da .LASF819
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4522   .debug_str:0000000000001cdb .LASF820
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4564   .debug_str:0000000000001f18 .LASF821
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4022   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:1592   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4286   .debug_str:0000000000000e34 .LASF696
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4698   .debug_str:0000000000002670 .LASF697
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5534   .debug_str:0000000000005697 .LASF698
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5102   .debug_str:0000000000003e79 .LASF699
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5270   .debug_str:0000000000004718 .LASF705
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4946   .debug_str:00000000000036df .LASF700
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4386   .debug_str:000000000000149c .LASF701
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4666   .debug_str:000000000000250f .LASF702
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5356   .debug_str:0000000000004c32 .LASF703
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5586   .debug_str:0000000000005935 .LASF704
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5570   .debug_str:0000000000005875 .LASF706
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5560   .debug_str:0000000000005807 .LASF707
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4480   .debug_str:0000000000001a61 .LASF708
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4266   .debug_str:0000000000000cf5 .LASF709
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5156   .debug_str:0000000000004181 .LASF710
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5072   .debug_str:0000000000003d15 .LASF711
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4056   .debug_str:000000000000016d .LASF712
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4920   .debug_str:00000000000035c3 .LASF713
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5522   .debug_str:00000000000055e8 .LASF714
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4746   .debug_str:00000000000028f0 .LASF715
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5254   .debug_str:000000000000464f .LASF716
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4798   .debug_str:0000000000002b7b .LASF721
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5284   .debug_str:0000000000004805 .LASF717
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5412   .debug_str:0000000000004fa7 .LASF718
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4922   .debug_str:00000000000035ce .LASF719
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4626   .debug_str:00000000000022f6 .LASF720
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4136   .debug_str:0000000000000676 .LASF722
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4142   .debug_str:00000000000006ae .LASF723
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5660   .debug_str:0000000000005e44 .LASF724
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5370   .debug_str:0000000000004cf6 .LASF725
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4996   .debug_str:0000000000003987 .LASF726
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4348   .debug_str:000000000000120e .LASF727
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5422   .debug_str:0000000000004feb .LASF728
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5596   .debug_str:0000000000005994 .LASF729
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5106   .debug_str:0000000000003eb4 .LASF730
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5640   .debug_str:0000000000005ce7 .LASF731
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4256   .debug_str:0000000000000c0c .LASF732
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4166   .debug_str:00000000000007d1 .LASF733
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5204   .debug_str:00000000000043ec .LASF734
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4330   .debug_str:0000000000001060 .LASF735
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5492   .debug_str:0000000000005474 .LASF736
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5048   .debug_str:0000000000003b7b .LASF737
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5462   .debug_str:00000000000052fb .LASF738
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4508   .debug_str:0000000000001bf4 .LASF739
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4238   .debug_str:0000000000000b3c .LASF740
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4070   .debug_str:0000000000000215 .LASF741
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5234   .debug_str:000000000000453b .LASF742
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4160   .debug_str:0000000000000795 .LASF743
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4624   .debug_str:00000000000022e9 .LASF744
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5030   .debug_str:0000000000003ad8 .LASF745
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4250   .debug_str:0000000000000bdb .LASF746
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5456   .debug_str:00000000000052a7 .LASF747
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:5288   .debug_str:0000000000004824 .LASF748
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4192   .debug_str:0000000000000921 .LASF749
C:\Users\zero6575\AppData\Local\Temp\ccaV7qZB.s:4760   .debug_str:0000000000002997 .LASF750
