   1              		.file	"datalink.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  15              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
DEFINED SYMBOLS
                            *ABS*:0000000000000000 datalink.c
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:1237   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5987   .debug_str:0000000000002fc0 .LASF1111
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6551   .debug_str:0000000000004ff3 .LASF1112
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5695   .debug_str:0000000000001e41 .LASF1113
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5153   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:1622   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6543   .debug_str:0000000000004fb0 .LASF985
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6649   .debug_str:00000000000055fa .LASF986
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7197   .debug_str:00000000000072e7 .LASF987
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6627   .debug_str:000000000000548a .LASF988
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6383   .debug_str:000000000000463b .LASF989
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5419   .debug_str:0000000000000e2f .LASF990
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7349   .debug_str:0000000000007c53 .LASF991
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6379   .debug_str:0000000000004612 .LASF992
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7323   .debug_str:0000000000007aa6 .LASF993
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5199   .debug_str:00000000000002b0 .LASF994
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5721   .debug_str:00000000000020d6 .LASF1101
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6071   .debug_str:0000000000003494 .LASF995
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5971   .debug_str:0000000000002edd .LASF996
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6873   .debug_str:00000000000062ea .LASF997
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6295   .debug_str:00000000000040cc .LASF998
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6507   .debug_str:0000000000004d67 .LASF999
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6057   .debug_str:000000000000340d .LASF1000
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5997   .debug_str:00000000000030e0 .LASF1001
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6939   .debug_str:0000000000006616 .LASF1002
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6901   .debug_str:00000000000063f6 .LASF1003
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6307   .debug_str:000000000000414c .LASF1004
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6527   .debug_str:0000000000004eab .LASF1005
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7151   .debug_str:000000000000708e .LASF1006
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6741   .debug_str:0000000000005b75 .LASF1011
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6147   .debug_str:00000000000038a9 .LASF1007
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6611   .debug_str:00000000000053e6 .LASF1008
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7289   .debug_str:000000000000791a .LASF1009
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5719   .debug_str:00000000000020d1 .LASF1010
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5585   .debug_str:00000000000018a2 .LASF1012
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6219   .debug_str:0000000000003c9e .LASF1013
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7291   .debug_str:0000000000007920 .LASF1014
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6061   .debug_str:0000000000003423 .LASF1015
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6099   .debug_str:00000000000035ed .LASF1016
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5243   .debug_str:0000000000000472 .LASF1017
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5827   .debug_str:0000000000002701 .LASF1018
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5685   .debug_str:0000000000001dcf .LASF1019
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5599   .debug_str:000000000000195b .LASF1020
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5687   .debug_str:0000000000001dd9 .LASF1021
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6225   .debug_str:0000000000003cc9 .LASF1022
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6115   .debug_str:0000000000003696 .LASF1023
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5669   .debug_str:0000000000001cf6 .LASF1024
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5245   .debug_str:000000000000047b .LASF1025
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6945   .debug_str:0000000000006664 .LASF1026
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5213   .debug_str:000000000000034c .LASF1027
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5255   .debug_str:00000000000004b0 .LASF1028
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6891   .debug_str:0000000000006396 .LASF1029
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5155   .debug_str:0000000000000000 .LASF1030
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6459   .debug_str:0000000000004a47 .LASF1031
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5553   .debug_str:00000000000016b4 .LASF1032
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5749   .debug_str:000000000000224d .LASF1033
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5403   .debug_str:0000000000000d47 .LASF1034
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5281   .debug_str:000000000000064b .LASF1035
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6875   .debug_str:00000000000062f2 .LASF1036
