   1              		.file	"mss_h2f.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	M2F_int_mapping
  10              		.section	.rodata.M2F_int_mapping,"a"
  11              		.align	3
  14              	M2F_int_mapping:
  15 0000 FF       		.byte	-1
  16 0001 FF       		.byte	-1
  17 0002 FF       		.byte	-1
  18 0003 FF       		.byte	-1
  19 0004 FF       		.byte	-1
  20 0005 FF       		.byte	-1
  21 0006 FF       		.byte	-1
  22 0007 FF       		.byte	-1
  23 0008 FF       		.byte	-1
  24 0009 FF       		.byte	-1
  25 000a FF       		.byte	-1
  26 000b FF       		.byte	-1
  27 000c FF       		.byte	-1
  28 000d 00       		.byte	0
  29 000e 00       		.byte	0
  30 000f 00       		.byte	0
  31 0010 00       		.byte	0
  32 0011 00       		.byte	0
  33 0012 00       		.byte	0
  34 0013 00       		.byte	0
  35 0014 00       		.byte	0
  36 0015 00       		.byte	0
  37 0016 00       		.byte	0
  38 0017 00       		.byte	0
  39 0018 00       		.byte	0
  40 0019 00       		.byte	0
  41 001a 00       		.byte	0
  42 001b 00       		.byte	0
  43 001c 00       		.byte	0
  44 001d 00       		.byte	0
  45 001e 00       		.byte	0
  46 001f 00       		.byte	0
  47 0020 00       		.byte	0
  48 0021 00       		.byte	0
  49 0022 00       		.byte	0
  50 0023 00       		.byte	0
  51 0024 00       		.byte	0
  52 0025 00       		.byte	0
  53 0026 00       		.byte	0
  54 0027 00       		.byte	0
  55 0028 00       		.byte	0
  56 0029 00       		.byte	0
  57 002a 00       		.byte	0
  58 002b 00       		.byte	0
  59 002c 00       		.byte	0
  60 002d 00       		.byte	0
  61 002e 00       		.byte	0
  62 002f 00       		.byte	0
  63 0030 00       		.byte	0
  64 0031 00       		.byte	0
  65 0032 00       		.byte	0
  66 0033 00       		.byte	0
  67 0034 00       		.byte	0
  68 0035 00       		.byte	0
  69 0036 01       		.byte	1
  70 0037 01       		.byte	1
  71 0038 01       		.byte	1
  72 0039 01       		.byte	1
  73 003a 02       		.byte	2
  74 003b 02       		.byte	2
  75 003c 02       		.byte	2
  76 003d 02       		.byte	2
  77 003e 02       		.byte	2
  78 003f 02       		.byte	2
  79 0040 03       		.byte	3
  80 0041 03       		.byte	3
  81 0042 03       		.byte	3
  82 0043 03       		.byte	3
  83 0044 03       		.byte	3
  84 0045 03       		.byte	3
  85 0046 04       		.byte	4
  86 0047 04       		.byte	4
  87 0048 04       		.byte	4
  88 0049 04       		.byte	4
  89 004a 04       		.byte	4
  90 004b 04       		.byte	4
  91 004c 09       		.byte	9
  92 004d 07       		.byte	7
  93 004e 06       		.byte	6
  94 004f 06       		.byte	6
  95 0050 0B       		.byte	11
  96 0051 0B       		.byte	11
  97 0052 0C       		.byte	12
  98 0053 0C       		.byte	12
  99 0054 0D       		.byte	13
 100 0055 0D       		.byte	13
 101 0056 0E       		.byte	14
 102 0057 0E       		.byte	14
 103 0058 0F       		.byte	15
 104 0059 0F       		.byte	15
 105 005a 01       		.byte	1
 106 005b 01       		.byte	1
 107 005c 01       		.byte	1
 108 005d 01       		.byte	1
 109 005e 01       		.byte	1
 110 005f 0A       		.byte	10
 111 0060 08       		.byte	8
 112 0061 0B       		.byte	11
 113 0062 0B       		.byte	11
 114 0063 06       		.byte	6
 115 0064 05       		.byte	5
 116 0065 05       		.byte	5
 117 0066 05       		.byte	5
 118 0067 05       		.byte	5
 119 0068 05       		.byte	5
 120 0069 05       		.byte	5
 121 006a 05       		.byte	5
 122 006b 05       		.byte	5
 123 006c 05       		.byte	5
 124 006d 05       		.byte	5
 125 006e 0D       		.byte	13
 126 006f FF       		.byte	-1
 127 0070 FF       		.byte	-1
 128 0071 FF       		.byte	-1
 129 0072 FF       		.byte	-1
 130 0073 0B       		.byte	11
 131 0074 0B       		.byte	11
 132 0075 FF       		.byte	-1
 133 0076 FF       		.byte	-1
 134 0077 FF       		.byte	-1
 135 0078 FF       		.byte	-1
 136 0079 FF       		.byte	-1
 137 007a FF       		.byte	-1
 138 007b FF       		.byte	-1
 139 007c FF       		.byte	-1
 140 007d FF       		.byte	-1
 141 007e FF       		.byte	-1
 142 007f FF       		.byte	-1
 143 0080 FF       		.byte	-1
 144 0081 FF       		.byte	-1
 145 0082 FF       		.byte	-1
 146 0083 FF       		.byte	-1
 147 0084 FF       		.byte	-1
 148 0085 FF       		.byte	-1
 149 0086 FF       		.byte	-1
 150 0087 FF       		.byte	-1
 151 0088 FF       		.byte	-1
 152 0089 FF       		.byte	-1
 153 008a FF       		.byte	-1
 154 008b FF       		.byte	-1
 155 008c FF       		.byte	-1
 156 008d FF       		.byte	-1
 157 008e FF       		.byte	-1
 158 008f FF       		.byte	-1
 159 0090 FF       		.byte	-1
 160 0091 FF       		.byte	-1
 161 0092 FF       		.byte	-1
 162 0093 FF       		.byte	-1
 163 0094 FF       		.byte	-1
 164 0095 FF       		.byte	-1
 165 0096 FF       		.byte	-1
 166 0097 FF       		.byte	-1
 167 0098 FF       		.byte	-1
 168 0099 FF       		.byte	-1
 169 009a FF       		.byte	-1
 170 009b FF       		.byte	-1
 171 009c FF       		.byte	-1
 172 009d FF       		.byte	-1
 173 009e FF       		.byte	-1
 174 009f FF       		.byte	-1
 175 00a0 FF       		.byte	-1
 176 00a1 FF       		.byte	-1
 177 00a2 FF       		.byte	-1
 178 00a3 FF       		.byte	-1
 179 00a4 FF       		.byte	-1
 180 00a5 FF       		.byte	-1
 181 00a6 FF       		.byte	-1
 182 00a7 FF       		.byte	-1
 183 00a8 FF       		.byte	-1
 184 00a9 FF       		.byte	-1
 185 00aa FF       		.byte	-1
 186 00ab FF       		.byte	-1
 187 00ac FF       		.byte	-1
 188 00ad FF       		.byte	-1
 189 00ae FF       		.byte	-1
 190 00af FF       		.byte	-1
 191 00b0 FF       		.byte	-1
 192 00b1 FF       		.byte	-1
 193 00b2 FF       		.byte	-1
 194 00b3 FF       		.byte	-1
 195 00b4 FF       		.byte	-1
 196 00b5 FF       		.byte	-1
 197 00b6 FF       		.byte	-1
 198 00b7 FF       		.byte	-1
 199 00b8 FF       		.byte	-1
 200 00b9 FF       		.byte	-1
 201              		.section	.text.get_corresponding_m2f_output,"ax",@progbits
 202              		.align	1
 204              	get_corresponding_m2f_output:
 205              	.LFB11:
 206              		.file 1 "../src/platform/mpfs_hal/common/mss_h2f.c"
   1:../src/platform/mpfs_hal/common/mss_h2f.c **** /*******************************************************************************
   2:../src/platform/mpfs_hal/common/mss_h2f.c ****  * Copyright 2019-2022 Microchip FPGA Embedded Systems Solutions.
   3:../src/platform/mpfs_hal/common/mss_h2f.c ****  *
   4:../src/platform/mpfs_hal/common/mss_h2f.c ****  * SPDX-License-Identifier: MIT
   5:../src/platform/mpfs_hal/common/mss_h2f.c ****  *
   6:../src/platform/mpfs_hal/common/mss_h2f.c ****  * MPFS HAL Embedded Software
   7:../src/platform/mpfs_hal/common/mss_h2f.c ****  *
   8:../src/platform/mpfs_hal/common/mss_h2f.c ****  */
   9:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  10:../src/platform/mpfs_hal/common/mss_h2f.c **** /*******************************************************************************
  11:../src/platform/mpfs_hal/common/mss_h2f.c ****  *
  12:../src/platform/mpfs_hal/common/mss_h2f.c ****  * @file mss_m2f.c
  13:../src/platform/mpfs_hal/common/mss_h2f.c ****  * @author Microchip-FPGA Embedded Systems Solutions
  14:../src/platform/mpfs_hal/common/mss_h2f.c ****  * @brief M2F access data structures and functions.
  15:../src/platform/mpfs_hal/common/mss_h2f.c ****  *
  16:../src/platform/mpfs_hal/common/mss_h2f.c ****  */
