   1              		.file	"mss_plic.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	plic_hart_lookup
  10              		.section	.rodata.plic_hart_lookup,"a"
  11              		.align	3
  14              	plic_hart_lookup:
  15 0000 00000000 		.dword	0
  15      00000000 
  16 0008 01000000 		.dword	1
  16      00000000 
  17 0010 03000000 		.dword	3
  17      00000000 
  18 0018 05000000 		.dword	5
  18      00000000 
  19 0020 07000000 		.dword	7
  19      00000000 
  20              		.text
  21              	.Letext0:
  22              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  23              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  24              		.file 3 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  25              		.file 4 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  26              		.file 5 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  27              		.file 6 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  28              		.file 7 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  29              		.file 8 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  30              		.file 9 "../src/platform/mpfs_hal/common/mss_plic.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_plic.c
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:14     .rodata.plic_hart_lookup:0000000000000000 plic_hart_lookup
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:66055  .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:100154  .debug_str:000000000003f42f .LASF9233
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:95908  .debug_str:000000000002db5e .LASF9234
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:94868  .debug_str:000000000002952e .LASF9235
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:84912  .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:66582  .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:101788  .debug_str:00000000000461c6 .LASF5757
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:90724  .debug_str:0000000000018105 .LASF5758
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:103210  .debug_str:000000000004c594 .LASF5759
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:96500  .debug_str:0000000000030328 .LASF5760
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:101364  .debug_str:0000000000044506 .LASF5761
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:85996  .debug_str:0000000000004bee .LASF5765
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:89498  .debug_str:00000000000131d2 .LASF5762
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:99628  .debug_str:000000000003d0b7 .LASF5763
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:95816  .debug_str:000000000002d492 .LASF5764
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:93056  .debug_str:0000000000022302 .LASF5766
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:85662  .debug_str:00000000000034da .LASF5767
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:88906  .debug_str:0000000000010a51 .LASF5768
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:101120  .debug_str:0000000000043518 .LASF5769
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:90650  .debug_str:0000000000017c9d .LASF5770
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:102034  .debug_str:0000000000047256 .LASF5771
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:89332  .debug_str:0000000000012683 .LASF5772
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:88696  .debug_str:000000000000fc7f .LASF5773
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:94892  .debug_str:00000000000296c9 .LASF5774
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:92254  .debug_str:000000000001ec5c .LASF5775
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:92808  .debug_str:00000000000211e4 .LASF5776
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:86948  .debug_str:0000000000008caf .LASF5777
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:85750  .debug_str:0000000000003a91 .LASF5778
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:96392  .debug_str:000000000002fc2a .LASF5779
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:95154  .debug_str:000000000002a842 .LASF5780
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:85786  .debug_str:0000000000003ce8 .LASF5781
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:102686  .debug_str:000000000004a03e .LASF5782
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:99462  .debug_str:000000000003c5ef .LASF5783
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:95828  .debug_str:000000000002d55e .LASF5784
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:85022  .debug_str:000000000000079f .LASF5785
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:96590  .debug_str:0000000000030a0c .LASF5786
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:101034  .debug_str:0000000000042fa5 .LASF5787
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:90612  .debug_str:0000000000017aad .LASF5788
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:96638  .debug_str:0000000000030d62 .LASF5789
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:96582  .debug_str:000000000003099f .LASF5790
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:92612  .debug_str:0000000000020524 .LASF5791
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:100318  .debug_str:00000000000400b2 .LASF5792
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:97044  .debug_str:00000000000328dc .LASF5793
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:97260  .debug_str:0000000000033840 .LASF5794
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:96606  .debug_str:0000000000030b1e .LASF5795
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:102536  .debug_str:000000000004953b .LASF5796
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:98658  .debug_str:0000000000038e46 .LASF5797
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:90106  .debug_str:0000000000015881 .LASF5798
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:92588  .debug_str:00000000000203bf .LASF5799
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:85932  .debug_str:000000000000471e .LASF5800
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:95542  .debug_str:000000000002c0fb .LASF5801
C:\Users\zero6575\AppData\Local\Temp\ccOamSWS.s:97304  .debug_str:0000000000033acc .LASF5802
