   1              		.file	"datalink.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  15              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
DEFINED SYMBOLS
                            *ABS*:0000000000000000 datalink.c
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:1237   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5985   .debug_str:0000000000002f5e .LASF1111
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6551   .debug_str:0000000000004fed .LASF1112
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6453   .debug_str:00000000000049bc .LASF1113
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5153   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:1622   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6543   .debug_str:0000000000004faa .LASF985
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6649   .debug_str:00000000000055f4 .LASF986
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7197   .debug_str:00000000000072e1 .LASF987
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6627   .debug_str:0000000000005484 .LASF988
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6381   .debug_str:00000000000045d9 .LASF989
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5693   .debug_str:0000000000001e33 .LASF990
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7349   .debug_str:0000000000007c4d .LASF991
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6377   .debug_str:00000000000045b0 .LASF992
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7323   .debug_str:0000000000007aa0 .LASF993
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5199   .debug_str:00000000000002b0 .LASF994
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5719   .debug_str:0000000000002074 .LASF1101
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6069   .debug_str:0000000000003432 .LASF995
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5969   .debug_str:0000000000002e7b .LASF996
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6873   .debug_str:00000000000062e4 .LASF997
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6293   .debug_str:000000000000406a .LASF998
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6507   .debug_str:0000000000004d61 .LASF999
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6055   .debug_str:00000000000033ab .LASF1000
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5995   .debug_str:000000000000307e .LASF1001
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6939   .debug_str:0000000000006610 .LASF1002
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6901   .debug_str:00000000000063f0 .LASF1003
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6305   .debug_str:00000000000040ea .LASF1004
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6527   .debug_str:0000000000004ea5 .LASF1005
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7151   .debug_str:0000000000007088 .LASF1006
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6741   .debug_str:0000000000005b6f .LASF1011
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6145   .debug_str:0000000000003847 .LASF1007
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6611   .debug_str:00000000000053e0 .LASF1008
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7289   .debug_str:0000000000007914 .LASF1009
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5717   .debug_str:000000000000206f .LASF1010
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5583   .debug_str:0000000000001894 .LASF1012
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6217   .debug_str:0000000000003c3c .LASF1013
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7291   .debug_str:000000000000791a .LASF1014
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6059   .debug_str:00000000000033c1 .LASF1015
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6097   .debug_str:000000000000358b .LASF1016
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5243   .debug_str:0000000000000472 .LASF1017
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5825   .debug_str:000000000000269f .LASF1018
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5683   .debug_str:0000000000001dc1 .LASF1019
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5597   .debug_str:000000000000194d .LASF1020
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5685   .debug_str:0000000000001dcb .LASF1021
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6223   .debug_str:0000000000003c67 .LASF1022
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6113   .debug_str:0000000000003634 .LASF1023
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5667   .debug_str:0000000000001ce8 .LASF1024
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5245   .debug_str:000000000000047b .LASF1025
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6945   .debug_str:000000000000665e .LASF1026
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5213   .debug_str:000000000000034c .LASF1027
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5255   .debug_str:00000000000004b0 .LASF1028
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6891   .debug_str:0000000000006390 .LASF1029
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5155   .debug_str:0000000000000000 .LASF1030
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6459   .debug_str:0000000000004a41 .LASF1031
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5551   .debug_str:00000000000016a6 .LASF1032
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5747   .debug_str:00000000000021eb .LASF1033
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5403   .debug_str:0000000000000d47 .LASF1034
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5281   .debug_str:000000000000064b .LASF1035
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6875   .debug_str:00000000000062ec .LASF1036
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5449   .debug_str:0000000000001004 .LASF1037
