   1              		.file	"vmac.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
DEFINED SYMBOLS
                            *ABS*:0000000000000000 vmac.c
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:1207   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6181   .debug_str:00000000000030fa .LASF1162
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7295   .debug_str:000000000000700a .LASF1163
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5891   .debug_str:0000000000001ecb .LASF1164
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5329   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:1592   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6753   .debug_str:00000000000051b0 .LASF1040
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6869   .debug_str:000000000000588c .LASF1041
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7457   .debug_str:0000000000007854 .LASF1042
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6847   .debug_str:0000000000005721 .LASF1043
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6591   .debug_str:000000000000486f .LASF1044
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5611   .debug_str:0000000000000e73 .LASF1045
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7617   .debug_str:0000000000008230 .LASF1046
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6587   .debug_str:0000000000004846 .LASF1047
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7585   .debug_str:0000000000008013 .LASF1048
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6261   .debug_str:00000000000035b4 .LASF1049
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6165   .debug_str:0000000000003017 .LASF1050
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7105   .debug_str:000000000000668a .LASF1051
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6493   .debug_str:00000000000042d0 .LASF1052
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6715   .debug_str:0000000000004f5d .LASF1053
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6247   .debug_str:000000000000352d .LASF1054
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6191   .debug_str:000000000000321a .LASF1055
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7179   .debug_str:00000000000069f5 .LASF1056
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7137   .debug_str:00000000000067b2 .LASF1057
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6505   .debug_str:0000000000004350 .LASF1058
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6737   .debug_str:00000000000050ab .LASF1059
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7409   .debug_str:00000000000075ee .LASF1060
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6963   .debug_str:0000000000005e1a .LASF1065
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6339   .debug_str:00000000000039d6 .LASF1061
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6831   .debug_str:0000000000005670 .LASF1062
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7551   .debug_str:0000000000007e8e .LASF1063
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5913   .debug_str:0000000000002154 .LASF1064
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5775   .debug_str:0000000000001902 .LASF1066
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6411   .debug_str:0000000000003dd6 .LASF1067
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7553   .debug_str:0000000000007e94 .LASF1068
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6251   .debug_str:0000000000003543 .LASF1069
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6289   .debug_str:000000000000370d .LASF1070
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5421   .debug_str:0000000000000490 .LASF1071
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6021   .debug_str:00000000000027a4 .LASF1072
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5881   .debug_str:0000000000001e59 .LASF1073
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5793   .debug_str:00000000000019d8 .LASF1074
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5883   .debug_str:0000000000001e63 .LASF1075
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6419   .debug_str:0000000000003e5a .LASF1076
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6305   .debug_str:00000000000037b6 .LASF1077
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5865   .debug_str:0000000000001d80 .LASF1078
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5425   .debug_str:00000000000004aa .LASF1079
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7185   .debug_str:0000000000006a43 .LASF1080
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5393   .debug_str:000000000000037a .LASF1081
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5437   .debug_str:00000000000004f7 .LASF1082
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7127   .debug_str:0000000000006752 .LASF1083
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5331   .debug_str:0000000000000000 .LASF1084
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6669   .debug_str:0000000000004c4b .LASF1085
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5741   .debug_str:00000000000016ec .LASF1086
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5943   .debug_str:00000000000022ff .LASF1087
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5595   .debug_str:0000000000000d8b .LASF1088
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5465   .debug_str:00000000000006b0 .LASF1089
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7107   .debug_str:0000000000006692 .LASF1090
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5643   .debug_str:0000000000001045 .LASF1091
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5685   .debug_str:00000000000014b6 .LASF1092
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5717   .debug_str:000000000000160e .LASF1093
