   1              		.file	"bvlc.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  15              		.file 6 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
DEFINED SYMBOLS
                            *ABS*:0000000000000000 bvlc.c
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:1237   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6484   .debug_str:0000000000003230 .LASF1217
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7140   .debug_str:00000000000056f3 .LASF1218
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6998   .debug_str:0000000000004e9f .LASF1219
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5594   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:1622   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6924   .debug_str:0000000000004af0 .LASF1091
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6180   .debug_str:0000000000002024 .LASF1092
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7988   .debug_str:0000000000008566 .LASF1093
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6920   .debug_str:0000000000004ac7 .LASF1094
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7956   .debug_str:0000000000008349 .LASF1095
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7098   .debug_str:00000000000054c3 .LASF1096
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7218   .debug_str:0000000000005b9d .LASF1097
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7816   .debug_str:0000000000007afa .LASF1098
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7194   .debug_str:0000000000005a23 .LASF1099
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6570   .debug_str:0000000000003715 .LASF1100
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6468   .debug_str:000000000000314d .LASF1101
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7460   .debug_str:000000000000691a .LASF1102
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6818   .debug_str:00000000000044d4 .LASF1103
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7056   .debug_str:0000000000005254 .LASF1104
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6556   .debug_str:000000000000368e .LASF1105
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6494   .debug_str:0000000000003350 .LASF1106
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7540   .debug_str:0000000000006cb6 .LASF1107
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7492   .debug_str:0000000000006a45 .LASF1108
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6830   .debug_str:0000000000004554 .LASF1109
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7082   .debug_str:00000000000053be .LASF1110
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7768   .debug_str:000000000000787a .LASF1111
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7320   .debug_str:0000000000006175 .LASF1116
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6652   .debug_str:0000000000003b78 .LASF1112
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7176   .debug_str:000000000000594e .LASF1113
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7922   .debug_str:00000000000081c4 .LASF1114
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6204   .debug_str:0000000000002260 .LASF1115
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6056   .debug_str:00000000000019fa .LASF1117
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6736   .debug_str:0000000000003fda .LASF1118
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7924   .debug_str:00000000000081ca .LASF1119
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6560   .debug_str:00000000000036a4 .LASF1120
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6600   .debug_str:000000000000389a .LASF1121
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5694   .debug_str:00000000000004f7 .LASF1122
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6316   .debug_str:0000000000002893 .LASF1123
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6168   .debug_str:0000000000001fa4 .LASF1124
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6076   .debug_str:0000000000001adf .LASF1125
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6170   .debug_str:0000000000001fae .LASF1126
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6744   .debug_str:000000000000405e .LASF1127
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6616   .debug_str:0000000000003943 .LASF1128
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6152   .debug_str:0000000000001ecb .LASF1129
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5698   .debug_str:0000000000000511 .LASF1130
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7546   .debug_str:0000000000006d04 .LASF1131
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5662   .debug_str:00000000000003b1 .LASF1132
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5710   .debug_str:000000000000055e .LASF1133
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7480   .debug_str:00000000000069da .LASF1134
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5596   .debug_str:0000000000000000 .LASF1135
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7006   .debug_str:0000000000004f2e .LASF1136
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6022   .debug_str:00000000000017f7 .LASF1137
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6236   .debug_str:00000000000023ec .LASF1138
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5870   .debug_str:0000000000000e38 .LASF1139
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5738   .debug_str:0000000000000709 .LASF1140
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7462   .debug_str:0000000000006922 .LASF1141
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5916   .debug_str:00000000000010e7 .LASF1142
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5958   .debug_str:0000000000001558 .LASF1143
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5998   .debug_str:0000000000001719 .LASF1144
