   1              		.file	"h_awf.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  15              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  16              		.file 7 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  17              		.file 8 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  18              		.file 9 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  19              		.file 10 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
DEFINED SYMBOLS
                            *ABS*:0000000000000000 h_awf.c
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:1295   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7321   .debug_str:000000000000357d .LASF1362
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6449   .debug_str:00000000000005bf .LASF1363
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6987   .debug_str:0000000000002260 .LASF1364
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6319   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:1694   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8003   .debug_str:00000000000059a1 .LASF1229
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8135   .debug_str:00000000000060cd .LASF1230
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8795   .debug_str:000000000000825e .LASF1231
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8109   .debug_str:0000000000005f45 .LASF1232
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7809   .debug_str:0000000000004f62 .LASF1233
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6373   .debug_str:00000000000002bc .LASF1238
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6655   .debug_str:0000000000001061 .LASF1234
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8997   .debug_str:0000000000008d79 .LASF1235
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7805   .debug_str:0000000000004f39 .LASF1236
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8963   .debug_str:0000000000008b5e .LASF1237
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7337   .debug_str:00000000000036b8 .LASF1239
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7423   .debug_str:0000000000003add .LASF1240
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7303   .debug_str:000000000000348c .LASF1241
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8399   .debug_str:0000000000006f15 .LASF1242
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7691   .debug_str:0000000000004910 .LASF1243
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7953   .debug_str:00000000000056e1 .LASF1244
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7409   .debug_str:0000000000003a56 .LASF1245
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7335   .debug_str:00000000000036b0 .LASF1246
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8485   .debug_str:00000000000072c9 .LASF1247
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8435   .debug_str:0000000000007054 .LASF1248
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7703   .debug_str:0000000000004990 .LASF1249
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7987   .debug_str:000000000000589c .LASF1250
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8745   .debug_str:0000000000007fcc .LASF1251
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8241   .debug_str:00000000000066c5 .LASF1256
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7513   .debug_str:0000000000003f71 .LASF1252
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8091   .debug_str:0000000000005e70 .LASF1253
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8925   .debug_str:00000000000089c1 .LASF1254
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7013   .debug_str:00000000000024f9 .LASF1255
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6851   .debug_str:0000000000001c07 .LASF1257
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7601   .debug_str:00000000000043e9 .LASF1258
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8929   .debug_str:00000000000089d6 .LASF1259
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7413   .debug_str:0000000000003a6c .LASF1260
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7459   .debug_str:0000000000003c86 .LASF1261
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6439   .debug_str:0000000000000578 .LASF1262
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7137   .debug_str:0000000000002b76 .LASF1263
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6977   .debug_str:00000000000021ee .LASF1264
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6871   .debug_str:0000000000001cec .LASF1265
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6979   .debug_str:00000000000021f8 .LASF1266
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7609   .debug_str:000000000000446d .LASF1267
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7475   .debug_str:0000000000003d2f .LASF1268
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6961   .debug_str:0000000000002115 .LASF1269
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6443   .debug_str:0000000000000592 .LASF1270
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8491   .debug_str:0000000000007317 .LASF1271
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6399   .debug_str:00000000000003ff .LASF1272
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6459   .debug_str:0000000000000614 .LASF1273
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8423   .debug_str:0000000000006fe9 .LASF1274
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6321   .debug_str:0000000000000000 .LASF1275
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7901   .debug_str:00000000000053ac .LASF1276
