   1              		.file	"txbuf.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	Handler_Transmit_Buffer
  10              		.section	.bss.Handler_Transmit_Buffer,"aw",@nobits
  11              		.align	3
  14              	Handler_Transmit_Buffer:
  15 0000 00000000 		.zero	1502
  15      00000000 
  15      00000000 
  15      00000000 
  15      00000000 
  16              		.text
  17              	.Letext0:
  18              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  19              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  20              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  21              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  22              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  23              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  24              		.file 7 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  25              		.file 8 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  26              		.file 9 "../src/middleware/bacnet/demo/handler/txbuf.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 txbuf.c
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:14     .bss.Handler_Transmit_Buffer:0000000000000000 Handler_Transmit_Buffer
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:1276   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6063   .debug_str:0000000000002fe2 .LASF1114
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6443   .debug_str:00000000000044c1 .LASF1115
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5771   .debug_str:0000000000001e63 .LASF1116
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5225   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:1689   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6621   .debug_str:0000000000004fed .LASF985
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6727   .debug_str:000000000000562a .LASF986
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7275   .debug_str:0000000000007317 .LASF987
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6705   .debug_str:00000000000054ba .LASF988
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6461   .debug_str:0000000000004678 .LASF989
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5263   .debug_str:0000000000000221 .LASF994
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5495   .debug_str:0000000000000e51 .LASF990
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7427   .debug_str:0000000000007c83 .LASF991
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6457   .debug_str:000000000000464f .LASF992
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7401   .debug_str:0000000000007ad6 .LASF993
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6075   .debug_str:000000000000310a .LASF995
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5273   .debug_str:00000000000002ba .LASF996
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5797   .debug_str:00000000000020f8 .LASF1103
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6147   .debug_str:00000000000034ae .LASF997
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6047   .debug_str:0000000000002eff .LASF998
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6951   .debug_str:000000000000631a .LASF999
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6371   .debug_str:00000000000040db .LASF1000
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6585   .debug_str:0000000000004da4 .LASF1001
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6133   .debug_str:0000000000003427 .LASF1002
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6073   .debug_str:0000000000003102 .LASF1003
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7017   .debug_str:0000000000006646 .LASF1004
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6979   .debug_str:0000000000006426 .LASF1005
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6383   .debug_str:000000000000415b .LASF1006
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6605   .debug_str:0000000000004ee8 .LASF1007
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7229   .debug_str:00000000000070be .LASF1008
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6819   .debug_str:0000000000005ba5 .LASF1013
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6223   .debug_str:00000000000038c3 .LASF1009
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6689   .debug_str:0000000000005416 .LASF1010
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7367   .debug_str:000000000000794a .LASF1011
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5795   .debug_str:00000000000020f3 .LASF1012
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5661   .debug_str:00000000000018c4 .LASF1014
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6293   .debug_str:0000000000003c9d .LASF1015
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7369   .debug_str:0000000000007950 .LASF1016
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6137   .debug_str:000000000000343d .LASF1017
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6175   .debug_str:0000000000003607 .LASF1018
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5317   .debug_str:000000000000047c .LASF1019
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5903   .debug_str:0000000000002723 .LASF1020
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5761   .debug_str:0000000000001df1 .LASF1021
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5675   .debug_str:000000000000197d .LASF1022
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5763   .debug_str:0000000000001dfb .LASF1023
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6299   .debug_str:0000000000003cc8 .LASF1024
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6191   .debug_str:00000000000036b0 .LASF1025
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5745   .debug_str:0000000000001d18 .LASF1026
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5319   .debug_str:0000000000000485 .LASF1027
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7023   .debug_str:0000000000006694 .LASF1028
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5287   .debug_str:0000000000000356 .LASF1029
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5329   .debug_str:00000000000004ba .LASF1030
