   1              		.file	"h_awf.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  15              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  16              		.file 7 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  17              		.file 8 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  18              		.file 9 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  19              		.file 10 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
DEFINED SYMBOLS
                            *ABS*:0000000000000000 h_awf.c
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:1295   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7319   .debug_str:000000000000351b .LASF1362
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6449   .debug_str:00000000000005bf .LASF1363
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7889   .debug_str:00000000000052fa .LASF1364
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6319   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:1694   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8003   .debug_str:000000000000599b .LASF1229
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8135   .debug_str:00000000000060c7 .LASF1230
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8795   .debug_str:0000000000008258 .LASF1231
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8109   .debug_str:0000000000005f3f .LASF1232
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7807   .debug_str:0000000000004f00 .LASF1233
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6373   .debug_str:00000000000002bc .LASF1238
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6985   .debug_str:0000000000002252 .LASF1234
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8997   .debug_str:0000000000008d73 .LASF1235
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7803   .debug_str:0000000000004ed7 .LASF1236
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8963   .debug_str:0000000000008b58 .LASF1237
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7335   .debug_str:0000000000003656 .LASF1239
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7421   .debug_str:0000000000003a7b .LASF1240
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7301   .debug_str:000000000000342a .LASF1241
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8399   .debug_str:0000000000006f0f .LASF1242
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7689   .debug_str:00000000000048ae .LASF1243
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7953   .debug_str:00000000000056db .LASF1244
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7407   .debug_str:00000000000039f4 .LASF1245
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7333   .debug_str:000000000000364e .LASF1246
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8485   .debug_str:00000000000072c3 .LASF1247
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8435   .debug_str:000000000000704e .LASF1248
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7701   .debug_str:000000000000492e .LASF1249
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7987   .debug_str:0000000000005896 .LASF1250
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8745   .debug_str:0000000000007fc6 .LASF1251
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8241   .debug_str:00000000000066bf .LASF1256
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7511   .debug_str:0000000000003f0f .LASF1252
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8091   .debug_str:0000000000005e6a .LASF1253
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8925   .debug_str:00000000000089bb .LASF1254
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7011   .debug_str:0000000000002497 .LASF1255
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6849   .debug_str:0000000000001bf9 .LASF1257
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7599   .debug_str:0000000000004387 .LASF1258
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8929   .debug_str:00000000000089d0 .LASF1259
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7411   .debug_str:0000000000003a0a .LASF1260
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7457   .debug_str:0000000000003c24 .LASF1261
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6439   .debug_str:0000000000000578 .LASF1262
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7135   .debug_str:0000000000002b14 .LASF1263
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6975   .debug_str:00000000000021e0 .LASF1264
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6869   .debug_str:0000000000001cde .LASF1265
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6977   .debug_str:00000000000021ea .LASF1266
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7607   .debug_str:000000000000440b .LASF1267
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7473   .debug_str:0000000000003ccd .LASF1268
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6959   .debug_str:0000000000002107 .LASF1269
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6443   .debug_str:0000000000000592 .LASF1270
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8491   .debug_str:0000000000007311 .LASF1271
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6399   .debug_str:00000000000003ff .LASF1272
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6459   .debug_str:0000000000000614 .LASF1273
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8423   .debug_str:0000000000006fe3 .LASF1274
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6321   .debug_str:0000000000000000 .LASF1275
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7901   .debug_str:00000000000053a6 .LASF1276
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6805   .debug_str:000000000000199d .LASF1277
