   1              		.file	"mstp.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mstp.c
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:24     .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1588   .debug_str:0000000000001bd1 .LASF342
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1722   .debug_str:0000000000002436 .LASF343
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1124   .debug_str:000000000000011c .LASF344
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1098   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:54     .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:11     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:67     .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1580   .debug_str:0000000000001b7b .LASF0
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1120   .debug_str:00000000000000ee .LASF1
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1660   .debug_str:00000000000020a9 .LASF2
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1682   .debug_str:00000000000021c4 .LASF3
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1184   .debug_str:0000000000000555 .LASF4
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1466   .debug_str:0000000000001558 .LASF5
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1342   .debug_str:0000000000000ec6 .LASF6
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1422   .debug_str:0000000000001340 .LASF7
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1584   .debug_str:0000000000001ba0 .LASF8
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1590   .debug_str:0000000000001c99 .LASF9
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1436   .debug_str:00000000000013d8 .LASF10
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1496   .debug_str:00000000000016fa .LASF11
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1424   .debug_str:0000000000001356 .LASF12
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1736   .debug_str:000000000000250e .LASF13
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1678   .debug_str:000000000000218d .LASF14
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1742   .debug_str:000000000000254c .LASF15
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1228   .debug_str:0000000000000839 .LASF16
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1266   .debug_str:0000000000000a47 .LASF17
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1774   .debug_str:00000000000026df .LASF18
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1238   .debug_str:00000000000008af .LASF19
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1312   .debug_str:0000000000000cf6 .LASF20
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1388   .debug_str:000000000000117b .LASF21
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1572   .debug_str:0000000000001ae4 .LASF22
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1278   .debug_str:0000000000000b3d .LASF23
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1332   .debug_str:0000000000000e30 .LASF24
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1114   .debug_str:00000000000000ac .LASF25
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1508   .debug_str:0000000000001791 .LASF26
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1440   .debug_str:0000000000001404 .LASF27
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1586   .debug_str:0000000000001bb4 .LASF28
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1376   .debug_str:00000000000010d9 .LASF29
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1582   .debug_str:0000000000001b86 .LASF30
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1252   .debug_str:000000000000096a .LASF31
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1258   .debug_str:00000000000009c3 .LASF32
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1122   .debug_str:0000000000000107 .LASF33
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1354   .debug_str:0000000000000f7f .LASF34
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1306   .debug_str:0000000000000ca9 .LASF35
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1738   .debug_str:0000000000002521 .LASF36
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1162   .debug_str:00000000000003d7 .LASF37
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1662   .debug_str:00000000000020bb .LASF38
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1464   .debug_str:0000000000001535 .LASF39
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1756   .debug_str:00000000000025f3 .LASF40
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1554   .debug_str:00000000000019d6 .LASF41
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1222   .debug_str:00000000000007d1 .LASF42
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1456   .debug_str:00000000000014d9 .LASF43
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1472   .debug_str:0000000000001597 .LASF44
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1220   .debug_str:00000000000007be .LASF45
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1764   .debug_str:000000000000265a .LASF46
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1460   .debug_str:0000000000001504 .LASF47
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1684   .debug_str:00000000000021d6 .LASF48
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1198   .debug_str:0000000000000632 .LASF49
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1288   .debug_str:0000000000000b8a .LASF50
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1566   .debug_str:0000000000001aa0 .LASF51
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1264   .debug_str:0000000000000a28 .LASF52
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1290   .debug_str:0000000000000bac .LASF53
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1340   .debug_str:0000000000000ea8 .LASF54
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1762   .debug_str:0000000000002637 .LASF55
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1482   .debug_str:0000000000001636 .LASF56
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1712   .debug_str:00000000000023be .LASF57
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1330   .debug_str:0000000000000e08 .LASF58
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1270   .debug_str:0000000000000a84 .LASF59
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1746   .debug_str:000000000000257e .LASF60
