   1              		.file	"vmac.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
DEFINED SYMBOLS
                            *ABS*:0000000000000000 vmac.c
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:1207   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6177   .debug_str:0000000000003088 .LASF1162
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7293   .debug_str:0000000000006ff4 .LASF1163
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6661   .debug_str:0000000000004bb0 .LASF1164
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5329   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:1592   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6751   .debug_str:000000000000519a .LASF1040
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6867   .debug_str:0000000000005876 .LASF1041
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7455   .debug_str:000000000000783e .LASF1042
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6845   .debug_str:000000000000570b .LASF1043
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6587   .debug_str:00000000000047fd .LASF1044
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5887   .debug_str:0000000000001ead .LASF1045
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7615   .debug_str:000000000000821a .LASF1046
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6583   .debug_str:00000000000047d4 .LASF1047
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7583   .debug_str:0000000000007ffd .LASF1048
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6257   .debug_str:0000000000003542 .LASF1049
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6161   .debug_str:0000000000002fa5 .LASF1050
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7103   .debug_str:0000000000006674 .LASF1051
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6489   .debug_str:000000000000425e .LASF1052
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6713   .debug_str:0000000000004f47 .LASF1053
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6243   .debug_str:00000000000034bb .LASF1054
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6187   .debug_str:00000000000031a8 .LASF1055
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7177   .debug_str:00000000000069df .LASF1056
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7135   .debug_str:000000000000679c .LASF1057
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6501   .debug_str:00000000000042de .LASF1058
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6735   .debug_str:0000000000005095 .LASF1059
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7407   .debug_str:00000000000075d8 .LASF1060
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6961   .debug_str:0000000000005e04 .LASF1065
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6335   .debug_str:0000000000003964 .LASF1061
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6829   .debug_str:000000000000565a .LASF1062
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7549   .debug_str:0000000000007e78 .LASF1063
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5909   .debug_str:00000000000020e2 .LASF1064
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5771   .debug_str:00000000000018e4 .LASF1066
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6407   .debug_str:0000000000003d64 .LASF1067
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7551   .debug_str:0000000000007e7e .LASF1068
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6247   .debug_str:00000000000034d1 .LASF1069
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6285   .debug_str:000000000000369b .LASF1070
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5421   .debug_str:0000000000000490 .LASF1071
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6017   .debug_str:0000000000002732 .LASF1072
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5877   .debug_str:0000000000001e3b .LASF1073
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5789   .debug_str:00000000000019ba .LASF1074
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5879   .debug_str:0000000000001e45 .LASF1075
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6415   .debug_str:0000000000003de8 .LASF1076
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6301   .debug_str:0000000000003744 .LASF1077
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5861   .debug_str:0000000000001d62 .LASF1078
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5425   .debug_str:00000000000004aa .LASF1079
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7183   .debug_str:0000000000006a2d .LASF1080
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5393   .debug_str:000000000000037a .LASF1081
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5437   .debug_str:00000000000004f7 .LASF1082
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7125   .debug_str:000000000000673c .LASF1083
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5331   .debug_str:0000000000000000 .LASF1084
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6667   .debug_str:0000000000004c35 .LASF1085
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5737   .debug_str:00000000000016ce .LASF1086
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5939   .debug_str:000000000000228d .LASF1087
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5595   .debug_str:0000000000000d8b .LASF1088
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5465   .debug_str:00000000000006b0 .LASF1089
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7105   .debug_str:000000000000667c .LASF1090
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5639   .debug_str:0000000000001027 .LASF1091
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5681   .debug_str:0000000000001498 .LASF1092
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5713   .debug_str:00000000000015f0 .LASF1093
