   1              		.file	"vtss_viper_phy.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	init_script_viper_rev_a
  10              		.section	.rodata.init_script_viper_rev_a,"a"
  11              		.align	3
  14              	init_script_viper_rev_a:
  15 0000 0000     		.half	0
  16 0002 0000     		.half	0
  17 0004 1F00     		.half	31
  18 0006 0000     		.half	0
  19 0008 FFFF     		.half	-1
  20 000a 0100     		.half	1
  21 000c 0000     		.half	0
  22 000e 1600     		.half	22
  23 0010 0100     		.half	1
  24 0012 0100     		.half	1
  25 0014 0000     		.half	0
  26 0016 0100     		.half	1
  27 0018 1F00     		.half	31
  28 001a 302A     		.half	10800
  29 001c FFFF     		.half	-1
  30 001e 0100     		.half	1
  31 0020 302A     		.half	10800
  32 0022 0800     		.half	8
  33 0024 0080     		.half	-32768
  34 0026 0080     		.half	-32768
  35 0028 0000     		.half	0
  36 002a 302A     		.half	10800
  37 002c 1F00     		.half	31
  38 002e B552     		.half	21173
  39 0030 FFFF     		.half	-1
  40 0032 0000     		.half	0
  41 0034 B552     		.half	21173
  42 0036 1200     		.half	18
  43 0038 6800     		.half	104
  44 003a FFFF     		.half	-1
  45 003c 0000     		.half	0
  46 003e B552     		.half	21173
  47 0040 1100     		.half	17
  48 0042 8089     		.half	-30336
  49 0044 FFFF     		.half	-1
  50 0046 0000     		.half	0
  51 0048 B552     		.half	21173
  52 004a 1000     		.half	16
  53 004c 908F     		.half	-28784
  54 004e FFFF     		.half	-1
  55 0050 0000     		.half	0
  56 0052 B552     		.half	21173
  57 0054 1200     		.half	18
  58 0056 0000     		.half	0
  59 0058 FFFF     		.half	-1
  60 005a 0000     		.half	0
  61 005c B552     		.half	21173
  62 005e 1100     		.half	17
  63 0060 0300     		.half	3
  64 0062 FFFF     		.half	-1
  65 0064 0000     		.half	0
  66 0066 B552     		.half	21173
  67 0068 1000     		.half	16
  68 006a 9687     		.half	-30826
  69 006c FFFF     		.half	-1
  70 006e 0000     		.half	0
  71 0070 B552     		.half	21173
  72 0072 1200     		.half	18
  73 0074 5000     		.half	80
  74 0076 FFFF     		.half	-1
  75 0078 0000     		.half	0
  76 007a B552     		.half	21173
  77 007c 1100     		.half	17
  78 007e 0F10     		.half	4111
  79 0080 FFFF     		.half	-1
  80 0082 0000     		.half	0
  81 0084 B552     		.half	21173
  82 0086 1000     		.half	16
  83 0088 FA87     		.half	-30726
  84 008a FFFF     		.half	-1
  85 008c 0000     		.half	0
  86 008e B552     		.half	21173
  87 0090 1F00     		.half	31
  88 0092 302A     		.half	10800
  89 0094 FFFF     		.half	-1
  90 0096 0100     		.half	1
  91 0098 302A     		.half	10800
  92 009a 0800     		.half	8
  93 009c 0000     		.half	0
  94 009e 0080     		.half	-32768
  95 00a0 0000     		.half	0
  96 00a2 302A     		.half	10800
  97 00a4 1F00     		.half	31
  98 00a6 0000     		.half	0
  99 00a8 FFFF     		.half	-1
 100 00aa 0100     		.half	1
 101 00ac 0000     		.half	0
 102 00ae 1600     		.half	22
 103 00b0 0000     		.half	0
 104 00b2 0100     		.half	1
 105 00b4 0F00     		.half	15
 106 00b6 FFFF     		.half	-1
 107 00b8 FF00     		.half	255
 108 00ba FFFF     		.half	-1
 109 00bc FFFF     		.half	-1
 110              		.globl	init_script_viper_rev_b
 111              		.section	.rodata.init_script_viper_rev_b,"a"
 112              		.align	3
 115              	init_script_viper_rev_b:
 116 0000 0000     		.half	0
 117 0002 0000     		.half	0
 118 0004 1F00     		.half	31
 119 0006 0000     		.half	0
 120 0008 FFFF     		.half	-1
 121 000a 0100     		.half	1
 122 000c 0000     		.half	0
 123 000e 1600     		.half	22
 124 0010 0100     		.half	1
 125 0012 0100     		.half	1
 126 0014 0000     		.half	0
 127 0016 0000     		.half	0
 128 0018 0000     		.half	0
 129 001a 4010     		.half	4160
 130 001c FFFF     		.half	-1
 131 001e 0000     		.half	0
 132 0020 0000     		.half	0
 133 0022 1200     		.half	18
 134 0024 0800     		.half	8
 135 0026 FFFF     		.half	-1
 136 0028 0000     		.half	0
 137 002a 0000     		.half	0
 138 002c 1F00     		.half	31
 139 002e 0300     		.half	3
 140 0030 FFFF     		.half	-1
 141 0032 0000     		.half	0
 142 0034 0300     		.half	3
 143 0036 1600     		.half	22
 144 0038 0020     		.half	8192
 145 003a FFFF     		.half	-1
 146 003c 0000     		.half	0
 147 003e 0300     		.half	3
 148 0040 1F00     		.half	31
 149 0042 302A     		.half	10800
 150 0044 FFFF     		.half	-1
 151 0046 0000     		.half	0
 152 0048 302A     		.half	10800
 153 004a 0500     		.half	5
 154 004c 201F     		.half	7968
 155 004e FFFF     		.half	-1
 156 0050 0100     		.half	1
 157 0052 302A     		.half	10800
 158 0054 0800     		.half	8
 159 0056 0080     		.half	-32768
 160 0058 0080     		.half	-32768
 161 005a 0000     		.half	0
 162 005c 302A     		.half	10800
 163 005e 1F00     		.half	31
 164 0060 B552     		.half	21173
 165 0062 FFFF     		.half	-1
 166 0064 0000     		.half	0
 167 0066 B552     		.half	21173
 168 0068 1200     		.half	18
 169 006a 5000     		.half	80
 170 006c FFFF     		.half	-1
 171 006e 0000     		.half	0
 172 0070 B552     		.half	21173
 173 0072 1100     		.half	17
 174 0074 0F10     		.half	4111
 175 0076 FFFF     		.half	-1
 176 0078 0000     		.half	0
 177 007a B552     		.half	21173
 178 007c 1000     		.half	16
 179 007e FA87     		.half	-30726
 180 0080 FFFF     		.half	-1
 181 0082 0000     		.half	0
 182 0084 B552     		.half	21173
 183 0086 1200     		.half	18
 184 0088 0400     		.half	4
 185 008a FFFF     		.half	-1
 186 008c 0000     		.half	0
 187 008e B552     		.half	21173
 188 0090 1100     		.half	17
 189 0092 819F     		.half	-24703
 190 0094 FFFF     		.half	-1
 191 0096 0000     		.half	0
 192 0098 B552     		.half	21173
 193 009a 1000     		.half	16
 194 009c 8896     		.half	-27000
 195 009e FFFF     		.half	-1
 196 00a0 0000     		.half	0
 197 00a2 B552     		.half	21173
 198 00a4 1F00     		.half	31
 199 00a6 0200     		.half	2
 200 00a8 FFFF     		.half	-1
 201 00aa 0000     		.half	0
 202 00ac 0200     		.half	2
 203 00ae 1000     		.half	16
 204 00b0 8E02     		.half	654
 205 00b2 FFFF     		.half	-1
 206 00b4 0000     		.half	0
 207 00b6 0200     		.half	2
 208 00b8 1F00     		.half	31
 209 00ba B552     		.half	21173
 210 00bc FFFF     		.half	-1
 211 00be 0000     		.half	0
 212 00c0 B552     		.half	21173
 213 00c2 1200     		.half	18
 214 00c4 0800     		.half	8
 215 00c6 FFFF     		.half	-1
 216 00c8 0000     		.half	0
 217 00ca B552     		.half	21173
 218 00cc 1100     		.half	17
 219 00ce 18A5     		.half	-23272
 220 00d0 FFFF     		.half	-1
 221 00d2 0000     		.half	0
 222 00d4 B552     		.half	21173
 223 00d6 1000     		.half	16
 224 00d8 8684     		.half	-31610
 225 00da FFFF     		.half	-1
 226 00dc 0000     		.half	0
 227 00de B552     		.half	21173
 228 00e0 1200     		.half	18
 229 00e2 6D00     		.half	109
 230 00e4 FFFF     		.half	-1
 231 00e6 0000     		.half	0
 232 00e8 B552     		.half	21173
 233 00ea 1100     		.half	17
 234 00ec 96C6     		.half	-14698
 235 00ee FFFF     		.half	-1
 236 00f0 0000     		.half	0
 237 00f2 B552     		.half	21173
 238 00f4 1000     		.half	16
 239 00f6 8884     		.half	-31608
 240 00f8 FFFF     		.half	-1
 241 00fa 0000     		.half	0
 242 00fc B552     		.half	21173
 243 00fe 1200     		.half	18
 244 0100 0000     		.half	0
 245 0102 FFFF     		.half	-1
 246 0104 0000     		.half	0
