   1              		.file	"dlenv.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  15              		.file 6 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  16              		.file 7 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
DEFINED SYMBOLS
                            *ABS*:0000000000000000 dlenv.c
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:1252   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6889   .debug_str:000000000000341a .LASF1268
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6529   .debug_str:0000000000001f26 .LASF1269
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6571   .debug_str:000000000000213b .LASF1270
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:5955   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:1637   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7513   .debug_str:00000000000056c8 .LASF1139
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7641   .debug_str:0000000000005dd2 .LASF1140
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8265   .debug_str:0000000000007e54 .LASF1141
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7613   .debug_str:0000000000005c40 .LASF1142
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7335   .debug_str:0000000000004cf6 .LASF1143
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6261   .debug_str:0000000000000f9a .LASF1144
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8451   .debug_str:0000000000008918 .LASF1145
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7331   .debug_str:0000000000004ccd .LASF1146
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8419   .debug_str:0000000000008708 .LASF1147
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6981   .debug_str:0000000000003945 .LASF1148
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6871   .debug_str:0000000000003329 .LASF1149
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7897   .debug_str:0000000000006bcf .LASF1150
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7229   .debug_str:0000000000004703 .LASF1151
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7471   .debug_str:0000000000005459 .LASF1152
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6967   .debug_str:00000000000038be .LASF1153
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6899   .debug_str:000000000000353a .LASF1154
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7975   .debug_str:0000000000006f59 .LASF1155
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7931   .debug_str:0000000000006d01 .LASF1156
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7241   .debug_str:0000000000004783 .LASF1157
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7497   .debug_str:00000000000055c3 .LASF1158
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8217   .debug_str:0000000000007bcf .LASF1159
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7749   .debug_str:00000000000063e5 .LASF1164
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7065   .debug_str:0000000000003db4 .LASF1160
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7595   .debug_str:0000000000005b6b .LASF1161
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8385   .debug_str:0000000000008583 .LASF1162
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6595   .debug_str:00000000000023cb .LASF1163
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6447   .debug_str:0000000000001b18 .LASF1165
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7147   .debug_str:0000000000004209 .LASF1166
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:8387   .debug_str:0000000000008589 .LASF1167
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6971   .debug_str:00000000000038d4 .LASF1168
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7013   .debug_str:0000000000003ad6 .LASF1169
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6059   .debug_str:0000000000000515 .LASF1170
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6715   .debug_str:0000000000002a57 .LASF1171
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6561   .debug_str:00000000000020c9 .LASF1172
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6467   .debug_str:0000000000001bfd .LASF1173
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6563   .debug_str:00000000000020d3 .LASF1174
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7155   .debug_str:000000000000428d .LASF1175
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7029   .debug_str:0000000000003b7f .LASF1176
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6545   .debug_str:0000000000001ff0 .LASF1177
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6063   .debug_str:000000000000052f .LASF1178
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7981   .debug_str:0000000000006fa7 .LASF1179
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6027   .debug_str:00000000000003cf .LASF1180
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6075   .debug_str:000000000000057c .LASF1181
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7919   .debug_str:0000000000006c96 .LASF1182
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:5957   .debug_str:0000000000000000 .LASF1183
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7421   .debug_str:0000000000005133 .LASF1184
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6409   .debug_str:00000000000018dc .LASF1185
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6629   .debug_str:000000000000255d .LASF1186
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6245   .debug_str:0000000000000eb2 .LASF1187
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6103   .debug_str:0000000000000727 .LASF1188
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:7899   .debug_str:0000000000006bd7 .LASF1189
C:\Users\zero6575\AppData\Local\Temp\ccurHmXx.s:6297   .debug_str:000000000000118a .LASF1190
