   1              		.file	"mss_ddr.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  15              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  16              		.file 7 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  17              		.file 8 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  18              		.file 9 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\p
  19              		.file 10 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
  20              		.file 11 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
  21              		.file 12 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_ddr.c
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:67169  .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:103946  .debug_str:0000000000042ec5 .LASF9757
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:88544  .debug_str:0000000000003376 .LASF9758
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:98354  .debug_str:000000000002bb05 .LASF9759
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:87814  .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:67833  .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:105654  .debug_str:000000000004a223 .LASF6169
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:93952  .debug_str:000000000001940b .LASF6170
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:107170  .debug_str:0000000000050a7b .LASF6171
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:100088  .debug_str:0000000000032b5f .LASF6172
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:99098  .debug_str:000000000002e9d3 .LASF6175
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:88592  .debug_str:00000000000036f4 .LASF6173
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:105202  .debug_str:00000000000483be .LASF6174
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:88958  .debug_str:0000000000005011 .LASF6176
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:92652  .debug_str:00000000000140bb .LASF6177
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:103368  .debug_str:000000000004045d .LASF6178
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:99362  .debug_str:000000000002fc27 .LASF6179
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:96434  .debug_str:00000000000241a6 .LASF6180
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:92134  .debug_str:0000000000011d26 .LASF6181
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:88510  .debug_str:0000000000003155 .LASF6182
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:89140  .debug_str:0000000000005c10 .LASF6183
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:100638  .debug_str:00000000000350f5 .LASF6184
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:101036  .debug_str:0000000000036d86 .LASF6185
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:101566  .debug_str:0000000000039034 .LASF6186
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:106522  .debug_str:000000000004dd17 .LASF6187
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:100610  .debug_str:0000000000034ef6 .LASF6188
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:98944  .debug_str:000000000002df8b .LASF6189
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:89132  .debug_str:0000000000005b6e .LASF6190
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:93700  .debug_str:000000000001848d .LASF6191
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:93862  .debug_str:0000000000018e13 .LASF6196
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:105982  .debug_str:000000000004b71e .LASF6192
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:87934  .debug_str:0000000000000866 .LASF6193
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:102702  .debug_str:000000000003d79a .LASF6194
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:89948  .debug_str:0000000000009346 .LASF6195
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:99612  .debug_str:0000000000030cfa .LASF6197
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:91074  .debug_str:000000000000e08c .LASF6198
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:98528  .debug_str:000000000002c61e .LASF6199
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:105762  .debug_str:000000000004a965 .LASF6200
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:100114  .debug_str:0000000000032d0f .LASF6201
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:96404  .debug_str:0000000000023f8f .LASF6202
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:92210  .debug_str:00000000000122b5 .LASF6203
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:95894  .debug_str:0000000000021cc9 .LASF6204
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:106378  .debug_str:000000000004d358 .LASF6205
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:88922  .debug_str:0000000000004d7d .LASF6206
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:103172  .debug_str:000000000003f844 .LASF6207
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:88450  .debug_str:0000000000002d14 .LASF6208
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:91590  .debug_str:000000000000fd1d .LASF6209
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:102638  .debug_str:000000000003d3d0 .LASF6210
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:98644  .debug_str:000000000002cda8 .LASF6211
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:89998  .debug_str:0000000000009640 .LASF6212
C:\Users\zero6575\AppData\Local\Temp\cc5p3rXE.s:93958  .debug_str:0000000000019469 .LASF6213
