   1              		.file	"txbuf.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	Handler_Transmit_Buffer
  10              		.section	.bss.Handler_Transmit_Buffer,"aw",@nobits
  11              		.align	3
  14              	Handler_Transmit_Buffer:
  15 0000 00000000 		.zero	1502
  15      00000000 
  15      00000000 
  15      00000000 
  15      00000000 
  16              		.text
  17              	.Letext0:
  18              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  19              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  20              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  21              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  22              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  23              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  24              		.file 7 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  25              		.file 8 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  26              		.file 9 "../src/middleware/bacnet/demo/handler/txbuf.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 txbuf.c
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:14     .bss.Handler_Transmit_Buffer:0000000000000000 Handler_Transmit_Buffer
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:1276   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6061   .debug_str:0000000000002f80 .LASF1114
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6441   .debug_str:000000000000445f .LASF1115
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6531   .debug_str:00000000000049f9 .LASF1116
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5225   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:1689   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6621   .debug_str:0000000000004fe7 .LASF985
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6727   .debug_str:0000000000005624 .LASF986
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7275   .debug_str:0000000000007311 .LASF987
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6705   .debug_str:00000000000054b4 .LASF988
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6459   .debug_str:0000000000004616 .LASF989
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5263   .debug_str:0000000000000221 .LASF994
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5769   .debug_str:0000000000001e55 .LASF990
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7427   .debug_str:0000000000007c7d .LASF991
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6455   .debug_str:00000000000045ed .LASF992
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7401   .debug_str:0000000000007ad0 .LASF993
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6073   .debug_str:00000000000030a8 .LASF995
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5273   .debug_str:00000000000002ba .LASF996
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5795   .debug_str:0000000000002096 .LASF1103
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6145   .debug_str:000000000000344c .LASF997
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6045   .debug_str:0000000000002e9d .LASF998
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6951   .debug_str:0000000000006314 .LASF999
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6369   .debug_str:0000000000004079 .LASF1000
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6585   .debug_str:0000000000004d9e .LASF1001
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6131   .debug_str:00000000000033c5 .LASF1002
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6071   .debug_str:00000000000030a0 .LASF1003
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7017   .debug_str:0000000000006640 .LASF1004
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6979   .debug_str:0000000000006420 .LASF1005
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6381   .debug_str:00000000000040f9 .LASF1006
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6605   .debug_str:0000000000004ee2 .LASF1007
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7229   .debug_str:00000000000070b8 .LASF1008
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6819   .debug_str:0000000000005b9f .LASF1013
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6221   .debug_str:0000000000003861 .LASF1009
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6689   .debug_str:0000000000005410 .LASF1010
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7367   .debug_str:0000000000007944 .LASF1011
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5793   .debug_str:0000000000002091 .LASF1012
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5659   .debug_str:00000000000018b6 .LASF1014
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6291   .debug_str:0000000000003c3b .LASF1015
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7369   .debug_str:000000000000794a .LASF1016
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6135   .debug_str:00000000000033db .LASF1017
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6173   .debug_str:00000000000035a5 .LASF1018
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5317   .debug_str:000000000000047c .LASF1019
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5901   .debug_str:00000000000026c1 .LASF1020
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5759   .debug_str:0000000000001de3 .LASF1021
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5673   .debug_str:000000000000196f .LASF1022
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5761   .debug_str:0000000000001ded .LASF1023
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6297   .debug_str:0000000000003c66 .LASF1024
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6189   .debug_str:000000000000364e .LASF1025
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5743   .debug_str:0000000000001d0a .LASF1026
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5319   .debug_str:0000000000000485 .LASF1027
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7023   .debug_str:000000000000668e .LASF1028
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5287   .debug_str:0000000000000356 .LASF1029
