   1              		.file	"h_arf_a.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  11              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  12              		.file 3 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\lib\\gcc\\riscv64-u
  13              		.file 4 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  14              		.file 5 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  15              		.file 6 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  16              		.file 7 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  17              		.file 8 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  18              		.file 9 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
DEFINED SYMBOLS
                            *ABS*:0000000000000000 h_arf_a.c
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:1273   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6917   .debug_str:0000000000003330 .LASF1267
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:8039   .debug_str:00000000000070ea .LASF1268
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7445   .debug_str:000000000000504a .LASF1269
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:5985   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:1667   .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7545   .debug_str:000000000000566d .LASF1136
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7669   .debug_str:0000000000005d8a .LASF1137
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:8289   .debug_str:0000000000007e19 .LASF1138
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7643   .debug_str:0000000000005c02 .LASF1139
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7367   .debug_str:0000000000004c40 .LASF1140
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6033   .debug_str:0000000000000298 .LASF1145
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6599   .debug_str:0000000000002123 .LASF1141
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:8481   .debug_str:0000000000008929 .LASF1142
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7363   .debug_str:0000000000004c17 .LASF1143
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:8447   .debug_str:00000000000086ef .LASF1144
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6929   .debug_str:0000000000003458 .LASF1146
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6043   .debug_str:0000000000000331 .LASF1147
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6625   .debug_str:0000000000002364 .LASF1254
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7009   .debug_str:0000000000003853 .LASF1148
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6901   .debug_str:000000000000324d .LASF1149
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7921   .debug_str:0000000000006b6a .LASF1150
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7259   .debug_str:0000000000004621 .LASF1151
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7505   .debug_str:000000000000540d .LASF1152
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6995   .debug_str:00000000000037cc .LASF1153
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6927   .debug_str:0000000000003450 .LASF1154
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7997   .debug_str:0000000000006eeb .LASF1155
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7953   .debug_str:0000000000006c88 .LASF1156
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7271   .debug_str:00000000000046a1 .LASF1157
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7529   .debug_str:0000000000005568 .LASF1158
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:8241   .debug_str:0000000000007b99 .LASF1159
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7775   .debug_str:0000000000006389 .LASF1164
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7093   .debug_str:0000000000003cc2 .LASF1160
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7625   .debug_str:0000000000005b3a .LASF1161
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:8413   .debug_str:0000000000008563 .LASF1162
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6623   .debug_str:000000000000235f .LASF1163
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6475   .debug_str:0000000000001af3 .LASF1165
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7175   .debug_str:0000000000004117 .LASF1166
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:8415   .debug_str:0000000000008569 .LASF1167
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6999   .debug_str:00000000000037e2 .LASF1168
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7041   .debug_str:00000000000039e4 .LASF1169
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6093   .debug_str:0000000000000535 .LASF1170
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6743   .debug_str:00000000000029f3 .LASF1171
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6589   .debug_str:00000000000020b1 .LASF1172
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6495   .debug_str:0000000000001bd8 .LASF1173
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6591   .debug_str:00000000000020bb .LASF1174
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7183   .debug_str:000000000000419b .LASF1175
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7057   .debug_str:0000000000003a8d .LASF1176
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6573   .debug_str:0000000000001fd8 .LASF1177
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6097   .debug_str:000000000000054f .LASF1178
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:8003   .debug_str:0000000000006f39 .LASF1179
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6059   .debug_str:00000000000003db .LASF1180
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:6109   .debug_str:000000000000059c .LASF1181
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7941   .debug_str:0000000000006c1d .LASF1182
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:5987   .debug_str:0000000000000000 .LASF1183
C:\Users\zero6575\AppData\Local\Temp\ccG9gq07.s:7453   .debug_str:00000000000050d9 .LASF1184
