   1              		.file	"key.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 key.c
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:57     .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2662   .debug_str:0000000000002f69 .LASF516
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2726   .debug_str:0000000000003368 .LASF517
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1852   .debug_str:00000000000004ce .LASF518
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1770   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:109    .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2716   .debug_str:00000000000032fb .LASF509
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2632   .debug_str:0000000000002db5 .LASF510
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2474   .debug_str:00000000000025c1 .LASF511
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2728   .debug_str:000000000000338b .LASF512
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1854   .debug_str:0000000000000530 .LASF513
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2484   .debug_str:0000000000002641 .LASF514
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2590   .debug_str:0000000000002b8e .LASF515
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:11     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:191    .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2564   .debug_str:0000000000002a14 .LASF342
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2106   .debug_str:000000000000120e .LASF343
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2278   .debug_str:0000000000001ba2 .LASF344
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2034   .debug_str:0000000000000e58 .LASF345
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1222   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1242   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1307   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1348   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1470   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1526   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2098   .debug_str:00000000000011b6 .LASF499
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1738   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2344   .debug_str:0000000000001f76 .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2242   .debug_str:00000000000019ee .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2390   .debug_str:0000000000002148 .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1938   .debug_str:000000000000096b .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2606   .debug_str:0000000000002c75 .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1874   .debug_str:0000000000000671 .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1848   .debug_str:00000000000004a5 .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2376   .debug_str:00000000000020c3 .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2546   .debug_str:000000000000291e .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1956   .debug_str:0000000000000a45 .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1902   .debug_str:0000000000000799 .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2420   .debug_str:00000000000022ed .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1888   .debug_str:0000000000000710 .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2628   .debug_str:0000000000002d92 .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2352   .debug_str:0000000000001fb3 .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2300   .debug_str:0000000000001ccb .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2282   .debug_str:0000000000001bd1 .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2270   .debug_str:0000000000001b35 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2004   .debug_str:0000000000000cf0 .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2350   .debug_str:0000000000001fa1 .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2540   .debug_str:00000000000028d8 .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1906   .debug_str:00000000000007bb .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2326   .debug_str:0000000000001e6a .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2374   .debug_str:00000000000020af .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2054   .debug_str:0000000000000f59 .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1868   .debug_str:0000000000000626 .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2286   .debug_str:0000000000001bf3 .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2736   .debug_str:00000000000033fc .LASF27
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2092   .debug_str:000000000000116a .LASF28
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1872   .debug_str:0000000000000657 .LASF29
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2454   .debug_str:0000000000002493 .LASF30
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:1922   .debug_str:0000000000000884 .LASF31
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2408   .debug_str:0000000000002215 .LASF32
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2558   .debug_str:00000000000029b0 .LASF33
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2184   .debug_str:00000000000016dc .LASF34
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2702   .debug_str:0000000000003233 .LASF35
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2040   .debug_str:0000000000000e9d .LASF36
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2362   .debug_str:0000000000002024 .LASF37
C:\Users\zero6575\AppData\Local\Temp\ccQiLS2P.s:2066   .debug_str:0000000000000ff4 .LASF38
