   1              		.file	"version.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	BACnet_Version
  10              		.section	.rodata
  11              		.align	3
  12              	.LC0:
  13 0000 302E392E 		.string	"0.9.1"
  13      3100
  14              		.section	.sdata.BACnet_Version,"aw"
  15              		.align	3
  18              	BACnet_Version:
  19 0000 00000000 		.dword	.LC0
  19      00000000 
  20              		.text
  21              	.Letext0:
  22              		.file 1 "C:\\Users\\zero6575\\Libero\\fpga_labor\\fpga_labor\\software\\mpfs-mac-mcc-stack\\src\\m
  23              		.file 2 "../src/middleware/bacnet/src/version.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 version.c
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:18     .sdata.BACnet_Version:0000000000000000 BACnet_Version
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:12     .rodata:0000000000000000 .LC0
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:60     .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1723   .debug_str:0000000000001cd7 .LASF349
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1763   .debug_str:0000000000001fa3 .LASF350
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1689   .debug_str:0000000000001a8d .LASF351
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1219   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:144    .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1533   .debug_str:000000000000128e .LASF352
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1759   .debug_str:0000000000001f84 .LASF353
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:25     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:162    .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1193   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1713   .debug_str:0000000000001c52 .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1241   .debug_str:00000000000000f7 .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1795   .debug_str:00000000000021a8 .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1817   .debug_str:00000000000022c3 .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1305   .debug_str:000000000000051d .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1595   .debug_str:0000000000001586 .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1471   .debug_str:0000000000000f24 .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1551   .debug_str:000000000000136e .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1719   .debug_str:0000000000001ca6 .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1725   .debug_str:0000000000001d9f .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1565   .debug_str:0000000000001406 .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1627   .debug_str:000000000000175e .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1553   .debug_str:0000000000001384 .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1873   .debug_str:0000000000002638 .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1813   .debug_str:000000000000228c .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1879   .debug_str:0000000000002676 .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1351   .debug_str:000000000000080c .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1393   .debug_str:0000000000000a89 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1913   .debug_str:000000000000281d .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1365   .debug_str:00000000000008f1 .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1439   .debug_str:0000000000000d38 .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1517   .debug_str:00000000000011d9 .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1705   .debug_str:0000000000001bbb .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1405   .debug_str:0000000000000b7f .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1459   .debug_str:0000000000000e72 .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1235   .debug_str:00000000000000b5 .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1639   .debug_str:00000000000017f5 .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1569   .debug_str:0000000000001432 .LASF27
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1721   .debug_str:0000000000001cba .LASF28
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1505   .debug_str:0000000000001137 .LASF29
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1715   .debug_str:0000000000001c5d .LASF30
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1379   .debug_str:00000000000009ac .LASF31
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1385   .debug_str:0000000000000a05 .LASF32
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1243   .debug_str:0000000000000110 .LASF33
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1483   .debug_str:0000000000000fdd .LASF34
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1433   .debug_str:0000000000000ceb .LASF35
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1875   .debug_str:000000000000264b .LASF36
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1283   .debug_str:000000000000039f .LASF37
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1797   .debug_str:00000000000021ba .LASF38
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1593   .debug_str:0000000000001563 .LASF39
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1893   .debug_str:000000000000271d .LASF40
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1687   .debug_str:0000000000001a70 .LASF41
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1345   .debug_str:00000000000007a4 .LASF42
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1585   .debug_str:0000000000001507 .LASF43
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1601   .debug_str:00000000000015c5 .LASF44
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1343   .debug_str:0000000000000791 .LASF45
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1901   .debug_str:0000000000002784 .LASF46
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1589   .debug_str:0000000000001532 .LASF47
C:\Users\zero6575\AppData\Local\Temp\ccYEoqWN.s:1819   .debug_str:00000000000022d5 .LASF48
